tile_index,objname,P_Mstar,RA,Dec,tile_prob,tile_Mstar,tile_Mstar*tile_prob
27421.0,WISEA J172713.10+185011.0,0.0025452191366621114,262.193376,19.0,,,
30394.0,WISEA J181617.32+273151.4,0.002085192033534691,273.893717,28.0,,,
35778.0,WISEA J180645.27+472554.4,0.0017866900031472182,271.966971,47.0,,,
31336.0,WISEA J183249.43+312718.4,0.001559448024655197,277.863821,31.0,,,
28779.0,WISEA J184142.44+224654.4,0.0013522863750020037,280.107657,23.0,,,
25356.0,WISEA J175527.33+124945.9,0.001212574713273605,269.229009,13.0,,,
35289.0,WISEA J190205.09+450617.9,0.0011068870230983485,284.933888,45.0,,,
31945.0,CGCG 173-014,0.0010655383739627282,278.83865,33.0,,,
27771.0,WISEA J181721.46+194255.4,0.0010340847759892802,274.473057,20.0,,,
35031.0,WISEA J184543.26+441240.3,0.0010218638982913218,281.27027,44.0,,,
32527.0,WISEA J173259.36+351613.7,0.0010046197187574977,263.473896,35.0,,,
32241.0,WISEA J182049.93+335311.1,0.0009751213021549063,275.008491,34.0,,,
26746.0,WISEA J180339.39+162818.4,0.0009537386706863099,270.603688,17.0,,,
35037.0,WISEA J191912.23+434600.0,0.0009307409742332609,289.611251,44.0,,,
28101.0,WISEA J175241.57+211422.8,0.0009052723638334036,267.766982,21.0,,,
26742.0,WISEA J174418.07+171105.2,0.0008365099404501277,266.420921,17.0,,,
25708.0,WISEA J180832.48+135827.0,0.0008219856390805149,272.064926,14.0,,,
27763.0,WISEA J174245.17+194822.2,0.0007912742858515216,265.959635,20.0,,,
31940.0,2MFGC 14239,0.0007232872570356883,272.876833,33.0,,,
31933.0,B2 1736+32,0.0007050016822527807,264.53029,33.0,,,
26744.0,2MFGC 14097,0.0006840363193328593,268.512305,17.0,,,
35781.0,WISEA J182408.84+464017.2,0.0006778632609917726,276.365808,47.0,,,
33698.0,WISEA J193448.84+390745.3,0.0006749179623925119,293.892801,39.0,,,
31025.0,WISEA J182641.63+293631.4,0.000634957470180168,276.836609,30.0,,,
30714.0,WISEA J183345.49+293130.4,0.0006230420662630306,278.59778,29.0,,,
31321.0,WISEA J172210.25+304508.1,0.0006069513255822141,260.36432,31.0,,,
29748.0,WISEA J174806.22+254804.2,0.0006061377058948334,267.258831,26.0,,,
25700.0,WISEA J173607.90+141218.5,0.0005992821227545761,263.820017,14.0,,,
32235.0,WISEA J175210.57+333916.3,0.0005970068215523843,267.771183,34.0,,,
24659.0,WISEA J182425.56+112546.6,0.000586955883884997,276.056139,11.0,,,
31934.0,WISEA J174140.57+323852.3,0.0005819332923964241,265.722654,33.0,,,
28440.0,WISEA J180742.26+213024.0,0.0005743657939723589,271.987479,22.0,,,
35045.0,WISEA J200406.25+441550.8,0.0005742051022588267,300.73256,44.0,,,
28775.0,WISEA J182326.50+231329.1,0.000573656734109613,275.762216,23.0,,,
32835.0,WISEA J185026.90+355838.6,0.000558991238267153,283.003655,36.0,,,
28444.0,WISEA J182453.59+222435.1,0.0005537413801726754,276.301618,22.0,,,
31022.0,WISEA J181351.17+295123.5,0.0005528084874723819,273.372508,30.0,,,
28103.0,WISEA J180051.84+205029.0,0.000530545719911285,269.909272,21.0,,,
27424.0,WISEA J174249.67+192031.6,0.0005143207637938474,265.366238,19.0,,,
33113.0,WISEA J180011.05+371739.9,0.0005138621420764774,269.689475,37.0,,,
33406.0,WISEA J183733.65+373813.9,0.0005082802630343144,279.927263,38.0,,,
36017.0,WISEA J174950.31+480431.6,0.0005059809264095282,267.324562,48.0,,,
27776.0,WISEA J183747.01+201556.5,0.0005038359608244432,279.793946,20.0,,,
25705.0,WISEA J175350.77+140253.9,0.0004992281297762544,268.973086,14.0,,,
33111.0,WISEA J174750.57+371529.3,0.0004963469467812629,267.185203,37.0,,,
34762.0,WISEA J175532.41+430709.6,0.0004667670031124258,269.256922,43.0,,,
31642.0,WISEA J183430.35+322355.9,0.0004649069059631508,278.16214,32.0,,,
30399.0,WISEA J183917.92+281216.7,0.0004643146646227836,279.556567,28.0,,,
36015.0,CGCG 253-024,0.00045147052127320276,264.335609,48.0,,,
34237.0,WISEA J184259.94+404121.5,0.0004498570507434695,280.437464,41.0,,,
28446.0,WISEA J183220.31+222012.1,0.0004443086407865055,278.458687,22.0,,,
33107.0,WISEA J173027.60+364518.1,0.0004354504261513168,262.176661,37.0,,,
24654.0,WISEA J180249.17+105256.0,0.00043508635923619114,270.962555,11.0,,,
34507.0,WISEA J184703.13+415113.3,0.0004272271350468738,281.881203,42.0,,,
31335.0,UGC 11232,0.0004270417588094145,276.697187,31.0,,,
33410.0,CGCG 201-045,0.0004263524253348116,285.003335,38.0,,,
26055.0,CGCG 113-013 NED01,0.0004158427281194582,270.220333,15.0,,,
33948.0,2MFGC 13797,0.0004151037566670718,259.126856,40.0,,,
32535.0,WISEA J181440.89+344146.0,0.00040818334724658154,273.240093,35.0,,,
30064.0,WISEA J172354.65+271710.0,0.00040817876927238156,260.704108,27.0,,,
27084.0,WISEA J174350.30+181829.1,0.0004077291833549932,265.840645,18.0,,,
32816.0,WISEA J171623.47+361525.6,0.00040660237901212474,259.518364,36.0,,,
27434.0,WISEA J182410.82+184608.7,0.0003939085140862889,275.942445,19.0,,,
34242.0,CGCG 229-019,0.00039015440365780605,287.062529,41.0,,,
30383.0,WISEA J172511.30+274804.9,0.0003896396863832085,261.435447,28.0,,,
36723.0,WISEA J184254.98+503946.7,0.00037809498465218226,280.118835,51.0,,,
28441.0,WISEA J181044.99+214902.1,0.00037542280199386497,273.066014,22.0,,,
37160.0,WISEA J181125.91+523519.1,0.0003751205453081382,273.400372,53.0,,,
33958.0,2MFGC 14231,0.00037480992041256353,272.180929,40.0,,,
33405.0,WISEA J183456.91+381349.0,0.0003699782056560631,278.658244,38.0,,,
26741.0,UGC 10941,0.0003632452396870343,265.375229,17.0,,,
26409.0,WISEA J183625.57+161647.4,0.00036243842779946266,278.720607,16.0,,,
30082.0,WISEA J184330.76+270610.2,0.0003613198463978998,280.90598,27.0,,,
29101.0,WISEA J180609.87+233847.7,0.00035481742663986114,271.862342,24.0,,,
28111.0,WISEA J183244.40+212655.3,0.00035206803833791697,278.478431,21.0,,,
29427.0,WISEA J180425.31+251205.0,0.00034817843188013407,270.760574,25.0,,,
35779.0,B3 1812+473,0.0003453475148972099,273.43325,47.0,,,
26400.0,2MFGC 14125,0.00034256839260104875,269.357912,16.0,,,
30072.0,WISEA J175715.71+264237.6,0.0003416994822733093,269.682718,27.0,,,
31024.0,WISEA J182406.85+302932.0,0.00033993755262976547,275.681909,30.0,,,
28112.0,WISEA J183932.37+205115.7,0.00033958336573496506,279.549576,21.0,,,
32239.0,WISEA J181218.67+334516.9,0.0003390380166616707,272.596055,34.0,,,
25710.0,WISEA J181555.27+133832.0,0.0003387117742014038,274.126154,14.0,,,
34506.0,WISEA J184015.32+421648.9,0.0003383309286374913,280.53557,42.0,,,
33124.0,CGCG 201-042,0.00033634702636275423,283.462967,37.0,,,
31641.0,WISEA J183004.93+322128.3,0.0003344968451642007,276.982961,32.0,,,
34240.0,MCG +07-39-006,0.00032814433029854936,284.412503,41.0,,,
36491.0,NGC 6582 NED02,0.00032765141896430903,272.98797,50.0,,,
34229.0,WISEA J175952.98+405620.5,0.0003269179207893659,269.83736,41.0,,,
35025.0,WISEA J181028.55+434341.3,0.00032490761567600463,272.929288,44.0,,,
36941.0,UGC 11102,0.00032037413554318747,271.532532,52.0,,,
29109.0,WISEA J184145.84+232856.6,0.0003179825513462197,280.619432,24.0,,,
29095.0,WISEA J174314.48+234913.1,0.0003172782367454282,265.294524,24.0,,,
29750.0,WISEA J175926.27+260253.9,0.00031323015275124244,269.484035,26.0,,,
35038.0,WISEA J192245.13+441417.6,0.0003108424714257314,291.001415,44.0,,,
34511.0,WISEA J190755.86+422420.3,0.000310441954825735,287.263734,42.0,,,
33125.0,WISEA J185909.51+363733.1,0.00030180256473840897,284.715103,37.0,,,
29416.0,WISEA J171313.93+245508.2,0.00029857794734206494,258.623416,25.0,,,
26395.0,WISEA J173833.43+160734.2,0.0002970700702306758,264.156415,16.0,,,
28767.0,2MFGC 14046,0.0002966323823145795,267.071333,23.0,,,
35293.0,CGCG 256-016,0.00029497744122492344,290.590742,45.0,,,
34224.0,WISEA J173251.68+404907.6,0.0002941533025109048,263.212295,41.0,,,
31942.0,WISEA J182146.33+330627.1,0.00029373662243392564,275.26156,33.0,,,
32242.0,WISEA J182321.60+342147.3,0.0002927059575705028,276.214709,34.0,,,
35787.0,CGCG 255-022,0.0002913868749329533,285.163483,47.0,,,
27767.0,WISEA J180241.25+201141.1,0.00029088632944919163,270.216346,20.0,,,
31014.0,WISEA J173822.68+293553.4,0.0002896561363434501,264.134903,30.0,,,
34239.0,KIC 005511084,0.00028816432420220435,283.08749,41.0,,,
34501.0,WISEA J181532.86+415337.6,0.0002868449738815099,273.807407,42.0,,,
31340.0,UGC 11358,0.0002857635060534868,282.530354,31.0,,,
29099.0,WISEA J175648.93+241359.1,0.0002852276328495185,269.673069,24.0,,,
34775.0,CGCG 229-023,0.00028372274924425966,287.032179,43.0,,,
35540.0,CGCG 255-021,0.0002833074628700117,284.909439,46.0,,,
35782.0,WISEA J182947.93+471106.7,0.000283286917773799,277.832087,47.0,,,
29418.0,WISEA J172124.27+245357.5,0.0002827416216067757,260.830172,25.0,,,
34509.0,WISEA J185539.58+414023.1,0.0002812489722707608,284.572469,42.0,,,
36722.0,MCG +09-30-022,0.0002802443216535052,278.52982,51.0,,,
34241.0,CGCG 229-014,0.0002782157950852475,285.737516,41.0,,,
29093.0,WISEA J173434.68+235853.3,0.0002771974970994976,263.105251,24.0,,,
36018.0,WISEA J175614.41+475910.2,0.0002738456514274968,268.819039,48.0,,,
36494.0,WISEA J182912.05+495801.3,0.0002734555067652607,277.655142,50.0,,,
35288.0,WISEA J185335.87+442451.5,0.00027321080562454935,283.519674,45.0,,,
35542.0,CGCG 256-011,0.0002724857166225667,287.788552,46.0,,,
35032.0,WISEA J184827.67+433736.5,0.0002717523389388354,282.660433,44.0,,,
29751.0,WISEA J180252.32+254437.3,0.00027151447753830305,270.596637,26.0,,,
32830.0,WISEA J182624.44+353408.9,0.00027150310203314477,276.823315,36.0,,,
31629.0,UGC 10890,0.00027111704913476144,262.832821,32.0,,,
33954.0,WISEA J174728.25+394921.4,0.0002702805454357793,266.9593,40.0,,,
30389.0,WISEA J175127.11+275351.9,0.0002701832918683805,268.230867,28.0,,,
33106.0,WISEA J172323.20+363010.2,0.00026981401640026505,260.924525,37.0,,,
33686.0,WISEA J183158.24+392049.1,0.0002695244232278417,278.451686,39.0,,,
28106.0,WISEA J181341.91+205419.6,0.0002681359215775573,273.122706,21.0,,,
34512.0,WISEA J191334.48+420132.6,0.0002674392151946506,288.609367,42.0,,,
36020.0,WISEA J180506.99+474056.5,0.0002672888646284294,271.807992,48.0,,,
28107.0,WISEA J181520.43+204414.7,0.0002662745849368852,274.193851,21.0,,,
28104.0,WISEA J180413.66+203710.1,0.00026595988956606075,270.980417,21.0,,,
26062.0,WISEA J183156.03+151152.2,0.00026290674314131035,277.467266,15.0,,,
28778.0,WISEA J183511.35+225919.6,0.0002620925703867175,279.021297,23.0,,,
28770.0,WISEA J180314.59+225624.3,0.0002615780119894298,270.330414,23.0,,,
30078.0,WISEA J182445.52+272506.1,0.0002602820622674056,276.416675,27.0,,,
36019.0,CGCG 254-008,0.00025994248767589764,270.313516,48.0,,,
34503.0,WISEA J182734.97+413830.7,0.0002588400984460201,276.498672,42.0,,,
31645.0,WISEA J184555.90+313821.3,0.00025862218423846695,281.699675,32.0,,,
28100.0,WISEA J174849.80+211535.2,0.0002586155299789181,266.695837,21.0,,,
28105.0,WISEA J180611.35+212016.1,0.0002577703016047862,272.051561,21.0,,,
31946.0,WISEA J183846.82+325116.3,0.00025630461328329194,280.031013,33.0,,,
31644.0,CGCG 173-024,0.00025531660287071245,280.520497,32.0,,,
34763.0,WISEA J180220.72+424146.5,0.00025415746694720657,270.62425,43.0,,,
34500.0,WISEA J180737.07+414520.0,0.0002538432689329613,272.461774,42.0,,,
34782.0,WISEA J194827.60+425825.4,0.00025349964493558803,296.603472,43.0,,,
35547.0,WISEA J193748.33+460227.7,0.0002510046162101921,294.986335,46.0,,,
26053.0,WISEA J175210.92+144258.6,0.00025077973907571336,268.14978,15.0,,,
34757.0,WISEA J173215.28+425358.2,0.00024900453399570284,262.420285,43.0,,,
34498.0,WISEA J180054.36+420746.1,0.00024840349047276463,269.770509,42.0,,,
36028.0,WISEA J185729.90+481602.4,0.00024773570721902587,283.763804,48.0,,,
35280.0,CGCG 227-019,0.0002475750315085514,272.205966,45.0,,,
28780.0,WISEA J184422.64+231919.3,0.00024726014970616013,281.194017,23.0,,,
34767.0,WISEA J182655.78+424904.2,0.0002467242986641928,276.09356,43.0,,,
35029.0,WISEA J183613.82+433606.2,0.0002440985561001981,278.489942,44.0,,,
29421.0,WISEA J173519.43+250830.7,0.00024408673387502002,264.140306,25.0,,,
29091.0,UGC 10828 NED01,0.00024331040868405307,260.915979,24.0,,,
32819.0,WISEA J173145.22+355321.6,0.00024268630605557258,263.226568,36.0,,,
28430.0,WISEA J172448.33+214842.4,0.0002426108010766899,261.202132,22.0,,,
29097.0,WISEA J174804.62+234358.2,0.0002417416296733549,267.483797,24.0,,,
29425.0,UGC 11043 NED01,0.00024142161188313828,268.553818,25.0,,,
26406.0,WISEA J182032.20+162507.4,0.0002409733401677132,275.599709,16.0,,,
28777.0,WISEA J183020.98+230325.7,0.00023995956321023806,277.934936,23.0,,,
29422.0,WISEA J174015.30+243406.3,0.00023991166216001108,265.243684,25.0,,,
26401.0,WISEA J180301.60+161905.8,0.00023924762139226026,270.398212,16.0,,,
31322.0,CGCG 170-026,0.00023914050699104668,261.530953,31.0,,,
34769.0,WISEA J183307.37+425840.0,0.00023817806990684588,278.828215,43.0,,,
28769.0,WISEA J175608.48+225707.5,0.00023786898175878903,269.244053,23.0,,,
25006.0,WISEA J180338.97+120132.8,0.0002377224236136744,270.612956,12.0,,,
29752.0,WISEA J180706.85+260849.2,0.00023694505972103776,271.709239,26.0,,,
29103.0,WISEA J181748.89+235511.1,0.00023602110231835005,274.051614,24.0,,,
33672.0,CGCG 226-005,0.00023593049144911214,260.437052,39.0,,,
34243.0,WISEA J191316.48+405116.1,0.00023553351077534534,288.387542,41.0,,,
27082.0,WISEA J173506.11+180409.1,0.0002342486054860437,263.73772,18.0,,,
33952.0,WISEA J173931.75+392934.4,0.00023395173093613953,264.348485,40.0,,,
25701.0,WISEA J173731.74+141908.9,0.0002337500246364988,264.850631,14.0,,,
32240.0,WISEA J181709.37+335428.3,0.00023364640475575713,273.802273,34.0,,,
31633.0,WISEA J174942.29+314245.3,0.00023350658472915274,267.549534,32.0,,,
32247.0,WISEA J184637.21+340118.1,0.00023345031266813307,282.245798,34.0,,,
32832.0,WISEA J183649.27+355350.7,0.0002313687438562212,279.295451,36.0,,,
27090.0,WISEA J180709.84+173345.5,0.0002311613161055405,272.149418,18.0,,,
33119.0,WISEA J182705.98+371121.2,0.00023096762313868654,277.202289,37.0,,,
27430.0,WISEA J180701.69+192611.1,0.0002305277599577071,271.711962,19.0,,,
32529.0,WISEA J174221.15+350258.3,0.00023051258876944467,265.915445,35.0,,,
29094.0,WISEA J173855.80+240616.5,0.00023025592898871103,264.199888,24.0,,,
31944.0,WISEA J182812.46+331123.9,0.00022987963837919526,277.646286,33.0,,,
27777.0,WISEA J184443.92+202533.4,0.00022887492737160272,280.858124,20.0,,,
26410.0,WISEA J184011.96+153012.3,0.00022820660732043066,279.760907,16.0,,,
27757.0,WISEA J171710.12+201834.7,0.00022720258245043063,259.574568,20.0,,,
27435.0,WISEA J182637.28+190224.4,0.00022683666609363837,277.000065,19.0,,,
27096.0,WISEA J183531.77+173828.0,0.0002263902742983777,278.458192,18.0,,,
32827.0,WISEA J181311.81+360306.9,0.00022637600653639835,273.115111,36.0,,,
33677.0,UGC 10969,0.00022607422295678744,266.87085,39.0,,,
28772.0,WISEA J180751.29+230907.7,0.00022592557318386276,272.503134,23.0,,,
31009.0,WISEA J171204.07+301420.1,0.00022433522567754744,258.361401,30.0,,,
30712.0,WISEA J182341.78+292545.3,0.00022368637256812223,276.311072,29.0,,,
33688.0,WISEA J184226.56+385009.6,0.00022362372874108974,281.025205,39.0,,,
32540.0,WISEA J183704.36+350103.3,0.00022288744649818511,279.343966,35.0,,,
30703.0,WISEA J174524.24+283544.7,0.00022178767202405577,266.020885,29.0,,,
35533.0,WISEA J181725.40+462431.9,0.00022153893721830523,274.832543,46.0,,,
28092.0,WISEA J171146.63+210821.2,0.00022104061655514864,258.126677,21.0,,,
33974.0,WISEA J193247.65+402212.9,0.00022091341551312653,293.067445,40.0,,,
33397.0,WISEA J175529.00+374250.1,0.0002207731430883666,268.506099,38.0,,,
28449.0,WISEA J184444.35+213101.5,0.00022026442846724892,281.694292,22.0,,,
29756.0,WISEA J182555.61+260056.0,0.00022001687915536766,276.159647,26.0,,,
34778.0,CGCG 230-010,0.00021979910397042148,291.134162,43.0,,,
25711.0,WISEA J182142.80+135635.4,0.0002177613339529239,275.156767,14.0,,,
36495.0,WISEA J183513.51+493524.6,0.00021722886401833843,279.210866,50.0,,,
29096.0,WISEA J174326.55+234703.4,0.0002165391102506259,266.38916,24.0,,,
26398.0,WISEA J175051.42+154811.2,0.0002165107022888561,267.277313,16.0,,,
27093.0,WISEA J182145.38+180420.9,0.00021644370373754586,275.303805,18.0,,,
35279.0,WISEA J180138.29+443401.1,0.0002153120400294705,270.791752,45.0,,,
33689.0,WISEA J185055.57+392351.5,0.00021507152452686584,282.311964,39.0,,,
34235.0,WISEA J183339.74+412607.6,0.00021479972881516813,277.787438,41.0,,,
33966.0,MCG +07-39-002,0.0002147194795960381,282.624187,40.0,,,
34502.0,WISEA J181813.37+420726.4,0.00021445311424350704,275.15304,42.0,,,
33389.0,IC 1245,0.00021381333703307013,258.353953,38.0,,,
25357.0,CGCG 084-012,0.0002137826058330883,270.255313,13.0,,,
26058.0,WISEA J181505.81+145717.4,0.0002132169055254224,273.326161,15.0,,,
35042.0,WISEA J194724.39+435156.5,0.00021314106118125204,296.562069,44.0,,,
33402.0,2MFGC 14351,0.00021173793478308325,274.85119,38.0,,,
28448.0,CGCG 143-018,0.00021172981960157307,280.615757,22.0,,,
33685.0,WISEA J182629.10+391841.7,0.0002116396997192247,277.164926,39.0,,,
33395.0,I Zw 193,0.00021141782790585345,265.968062,38.0,,,
27766.0,WISEA J175644.81+201557.0,0.00021121507397630263,269.152168,20.0,,,
33682.0,WISEA J181318.00+392732.9,0.00021082292387568076,273.304648,39.0,,,
25706.0,WISEA J180138.83+135347.4,0.00021035364324752185,270.003699,14.0,,,
27427.0,WISEA J175254.81+183534.5,0.00021024646650405214,268.5391,19.0,,,
34492.0,WISEA J172537.71+420727.3,0.0002098626159110344,261.696712,42.0,,,
28437.0,WISEA J175453.01+223219.3,0.00020982778810048949,268.751875,22.0,,,
28102.0,WISEA J175520.99+212828.0,0.00020965590455251806,268.838127,21.0,,,
27092.0,WISEA J181532.60+173630.2,0.00020927416210732,274.252343,18.0,,,
33969.0,WISEA J190504.15+395113.8,0.00020907420878942234,286.540409,40.0,,,
33394.0,CGCG 199-006,0.0002089140017538508,264.699044,38.0,,,
32528.0,WISEA J173814.94+350837.3,0.000208631686529677,264.694671,35.0,,,
30390.0,WISEA J175735.99+281012.4,0.00020838613077259267,269.363437,28.0,,,
33683.0,WISEA J181655.40+385512.7,0.00020812355188682652,274.591407,39.0,,,
30395.0,WISEA J181810.10+273342.5,0.00020790780580001237,275.026287,28.0,,,
36719.0,WISEA J181402.58+510048.7,0.0002077758717836321,273.762772,51.0,,,
35783.0,WISEA J183930.51+465353.8,0.00020730984721940653,279.298367,47.0,,,
33407.0,WISEA J184321.51+381250.5,0.00020548069541677486,281.196281,38.0,,,
35287.0,WISEA J184946.62+451247.4,0.000204403542584739,282.10546,45.0,,,
31319.0,CGCG 169-056,0.00020394539278198099,258.031053,31.0,,,
31019.0,WISEA J175737.48+301357.4,0.0002025472153849591,269.908406,30.0,,,
27432.0,WISEA J181621.35+192935.8,0.00020252256075501229,273.827203,19.0,,,
29420.0,UGC 10905,0.00020200087188192755,263.036928,25.0,,,
31021.0,WISEA J180938.82+301247.2,0.00020195296853521254,272.217807,30.0,,,
30398.0,CGCG 173-012,0.00020170768494637552,278.423997,28.0,,,
31017.0,NGC 6487,0.00020159493420145768,267.599005,30.0,,,
26736.0,WISEA J172037.27+163457.7,0.00020136278874390479,260.14677,17.0,,,
32231.0,WISEA J173318.19+341735.5,0.00020054212337026906,262.946311,34.0,,,
25704.0,WISEA J175114.94+140618.2,0.00020034553669786656,267.942472,14.0,,,
30074.0,WISEA J180655.70+264840.3,0.00020033576021131236,271.92737,27.0,,,
33960.0,CGCG 227-022,0.00019980721296615129,274.791743,40.0,,,
24657.0,WISEA J181725.15+111848.0,0.00019956752434226334,274.018705,11.0,,,
