tile_index,objname,P_Mstar,RA,Dec,tile_prob,tile_Mstar,tile_Mstar*tile_prob
27422.0,WISEA J173434.54+192010.1,0.00019921447042037913,263.250997,19.0,,,
28442.0,WISEA J181648.85+213640.8,0.0001989837590198927,274.144549,22.0,,,
29758.0,WISEA J183322.39+253917.8,0.00019818898667367827,278.384851,26.0,,,
27087.0,WISEA J175538.97+173511.9,0.00019816204209399335,268.995032,18.0,,,
27428.0,WISEA J175901.76+193042.5,0.00019815324395443555,269.596721,19.0,,,
33120.0,WISEA J183618.41+365624.7,0.00019795043415473117,278.454424,37.0,,,
32821.0,WISEA J174238.97+354221.4,0.0001978646723696343,265.698704,36.0,,,
37372.0,MCG +09-29-046,0.0001975386066742973,270.880359,54.0,,,
35023.0,CGCG 227-015,0.00019725438011118952,270.148961,44.0,,,
32233.0,CGCG 199-005 NED01,0.00019706610886520214,265.358747,34.0,,,
30388.0,WISEA J174657.35+281453.5,0.0001969103633546039,267.098297,28.0,,,
31935.0,CGCG 171-003,0.00019683856116005003,266.915017,33.0,,,
25714.0,WISEA J183219.90+140024.1,0.00019676296891590073,278.248608,14.0,,,
33409.0,WISEA J185601.86+380929.2,0.00019673893685888717,283.734317,38.0,,,
33108.0,WISEA J173211.13+363424.9,0.00019615048692920304,263.428796,37.0,,,
36023.0,UGC 11217,0.00019578262220751308,276.291422,48.0,,,
34765.0,WISEA J181138.82+432545.3,0.00019576421619716896,273.358905,43.0,,,
26059.0,WISEA J181617.20+145353.9,0.00019550644453586504,274.361437,15.0,,,
34232.0,WISEA J181507.40+412507.9,0.00019536918335267628,273.812399,41.0,,,
28768.0,NGC 6482,0.00019461978670334045,268.157693,23.0,,,
30698.0,WISEA J172046.61+284022.0,0.0001941630728560709,260.304115,29.0,,,
26752.0,WISEA J182737.82+170100.0,0.00019363922434317298,276.877839,17.0,,,
35294.0,MCG +07-40-006,0.00019355593717892804,292.004955,45.0,,,
33403.0,WISEA J182327.90+374554.3,0.00019314252308594664,276.120208,38.0,,,
29424.0,CGCG 141-016,0.0001925944827144175,267.45044,25.0,,,
33680.0,WISEA J180028.41+390336.0,0.00019240809099970932,270.731128,39.0,,,
33676.0,ARK 525,0.0001921577282336507,265.58409,39.0,,,
35028.0,WISEA J182918.00+440946.6,0.00019184539381895282,277.099779,44.0,,,
27085.0,WISEA J174631.19+175327.8,0.00019183136051765794,266.892107,18.0,,,
26396.0,WISEA J174047.91+154901.2,0.0001911010442468799,265.196715,16.0,,,
31634.0,B2 1752+32B,0.00019069490514333776,268.728713,32.0,,,
25365.0,WISEA J183457.71+125333.6,0.00019023877744364954,278.465746,13.0,,,
34228.0,MCG +07-37-001,0.00019010785901049773,268.512347,41.0,,,
28426.0,UGC 10728,0.000189269007594387,256.887993,22.0,,,
31324.0,WISEA J173313.03+310323.7,0.00018924475131477564,263.86422,31.0,,,
33955.0,WISEA J175144.89+395905.4,0.00018923274925122493,268.264707,40.0,,,
36016.0,WISEA J174240.25+473830.3,0.00018907529773310057,265.830086,48.0,,,
31023.0,WISEA J181839.38+295853.5,0.00018890721987941967,274.527208,30.0,,,
30385.0,WISEA J173649.74+273622.3,0.00018842765134910097,263.700587,28.0,,,
25360.0,WISEA J181449.30+132545.7,0.00018817862759525886,273.334225,13.0,,,
26051.0,CGCG 083-020,0.0001875135821009756,266.079228,15.0,,,
30070.0,WISEA J175119.68+272025.5,0.00018751264136907659,267.438066,27.0,,,
31941.0,CGCG 172-020,0.00018635272124432306,274.069197,33.0,,,
31948.0,CGCG 201-036,0.00018524211341757,282.41574,33.0,,,
25354.0,WISEA J174924.69+133302.9,0.0001843904690447813,267.176401,13.0,,,
33123.0,WISEA J184919.18+363908.7,0.00018421424753339868,282.210831,37.0,,,
35526.0,WISEA J173857.21+461757.8,0.00018376502672366374,264.755647,46.0,,,
30707.0,WISEA J180214.31+285712.2,0.0001834122217435053,270.594302,29.0,,,
36496.0,WISEA J184526.44+493922.8,0.00018326784034384137,280.76659,50.0,,,
34515.0,CGCG 230-022,0.0001831143316883815,292.646265,42.0,,,
31636.0,WISEA J180617.28+315204.7,0.00018298079286102633,271.087069,32.0,,,
34504.0,WISEA J183109.99+421004.6,0.00018296350345177383,277.844305,42.0,,,
26064.0,WISEA J183921.13+144936.0,0.0001824320904791274,279.537818,15.0,,,
27433.0,WISEA J181744.60+184450.2,0.00018174744653907105,274.884824,19.0,,,
28433.0,WISEA J173732.83+221724.8,0.00018158886049613097,264.437736,22.0,,,
28108.0,WISEA J182242.29+205947.7,0.00018098834716164541,275.264996,21.0,,,
31628.0,CGCG 170-031,0.00018058663205049709,261.653642,32.0,,,
31643.0,WISEA J183507.00+321726.8,0.0001800888830038361,279.341318,32.0,,,
27081.0,WISEA J173202.58+175659.2,0.00017992239185251406,262.686258,18.0,,,
34773.0,WISEA J185655.35+430151.9,0.0001792235613248244,284.297525,43.0,,,
33118.0,WISEA J182254.55+373004.0,0.00017864683031891955,275.950153,37.0,,,
29433.0,WISEA J182918.91+252402.4,0.00017847934029895055,277.380841,25.0,,,
26052.0,WISEA J174652.89+151228.4,0.00017843701301488665,267.114504,15.0,,,
36256.0,WISEA J180005.32+484820.2,0.00017826621180322462,269.500866,49.0,,,
36265.0,WISEA J185223.77+483649.0,0.00017816433295702672,283.219143,49.0,,,
35536.0,WISEA J183542.11+455817.0,0.00017784903833779455,279.151213,46.0,,,
27775.0,UGC 11294,0.0001773603277670622,278.729768,20.0,,,
31027.0,WISEA J183546.09+292900.2,0.00017705285761258525,279.14601,30.0,,,
26747.0,WISEA J180629.32+165319.3,0.0001768717536919512,271.64938,17.0,,,
35283.0,WISEA J182655.34+450442.0,0.0001761635099671532,276.448606,45.0,,,
32538.0,WISEA J182534.39+344930.1,0.00017597258348589368,276.902417,35.0,,,
35024.0,MCG +07-37-021,0.00017589138684088722,271.539124,44.0,,,
34499.0,WISEA J180415.33+414253.9,0.00017541648895259813,271.116141,42.0,,,
33963.0,WISEA J183704.68+395331.6,0.0001746914963013364,278.707965,40.0,,,
30080.0,WISEA J183343.24+271718.9,0.0001741267111762787,278.661328,27.0,,,
29428.0,WISEA J180827.78+244205.0,0.00017382807241271764,271.863951,25.0,,,
27425.0,CGCG 112-032,0.00017380861874149672,266.423859,19.0,,,
33687.0,WISEA J183918.52+390252.6,0.0001737400290663818,279.738445,39.0,,,
36027.0,WISEA J184838.36+482122.5,0.0001734149375253072,282.269328,48.0,,,
35278.0,CGCG 254-003,0.00017282994552502345,269.377538,45.0,,,
27083.0,WISEA J173955.18+173301.1,0.0001719696541209058,264.789183,18.0,,,
31630.0,WISEA J173742.72+314319.2,0.00017187415257008203,264.011999,32.0,,,
29429.0,WISEA J180949.58+244457.1,0.00017178654395783355,272.967329,25.0,,,
30396.0,WISEA J182310.83+272828.9,0.00017094587134221527,276.158857,28.0,,,
35774.0,WISEA J174531.06+473248.6,0.0001709171267877297,266.101854,47.0,,,
33112.0,WISEA J175151.94+372832.5,0.0001704092287532586,268.437339,37.0,,,
27423.0,WISEA J173535.43+185604.6,0.00017036745369651782,264.308617,19.0,,,
35532.0,WISEA J181536.66+455028.0,0.00017017465906083557,273.392987,46.0,,,
29754.0,WISEA J181331.78+255613.4,0.0001699586521861923,273.934443,26.0,,,
25013.0,WISEA J183027.66+113209.4,0.00016994921801943114,277.76934,12.0,,,
28436.0,WISEA J174901.41+215355.0,0.0001697141034809209,267.67334,22.0,,,
33961.0,WISEA J182341.25+395717.5,0.0001695388517900782,276.097151,40.0,,,
33392.0,WISEA J173019.23+380435.4,0.00016856803972961065,262.161008,38.0,,,
35292.0,CGCG 229-034,0.00016856335260935254,289.176528,45.0,,,
34770.0,WISEA J184112.33+423616.2,0.00016790355154282645,280.195542,43.0,,,
30706.0,WISEA J175635.11+290513.8,0.0001678028027190805,269.450947,29.0,,,
26739.0,WISEA J173200.93+171146.6,0.00016768108816674992,263.283846,17.0,,,
30071.0,WISEA J175609.79+270226.6,0.00016757046145357473,268.560392,27.0,,,
28431.0,WISEA J172833.32+212840.4,0.0001674118059879002,262.280666,22.0,,,
29746.0,WISEA J174153.85+255651.5,0.00016621500817105725,265.033628,26.0,,,
33684.0,WISEA J182232.40+391548.7,0.00016615614302475587,275.878167,39.0,,,
35784.0,WISEA J184157.33+472231.8,0.0001661218974850372,280.764646,47.0,,,
36029.0,CGCG 255-023,0.00016583185042206135,285.258281,48.0,,,
32534.0,CGCG 200-007,0.00016569629328810103,272.019318,35.0,,,
25359.0,WISEA J180955.18+133019.5,0.0001643503465991924,272.307921,13.0,,,
25008.0,WISEA J180915.87+122218.7,0.00016372036836165502,272.657637,12.0,,,
32238.0,WISEA J180358.89+335010.5,0.000162635870034313,271.389837,34.0,,,
34508.0,CGCG 229-004,0.00016232654244686143,283.226836,42.0,,,
27440.0,IC 4791,0.00016225968589552052,282.288169,19.0,,,
33679.0,WISEA J175749.67+391549.2,0.00016222607881808188,269.444369,39.0,,,
35790.0,WISEA J191534.98+464541.3,0.0001615823714998198,289.562321,47.0,,,
26405.0,WISEA J181823.56+154040.4,0.00016153065670176041,274.559409,16.0,,,
31334.0,WISEA J182411.07+304041.5,0.00016133196509530206,275.530554,31.0,,,
33965.0,WISEA J184601.66+394822.3,0.00016104137258158793,281.31878,40.0,,,
32536.0,WISEA J181600.42+352110.5,0.00016071958419905356,274.460867,35.0,,,
31938.0,CGCG 199-035,0.00016028423159984045,270.492107,33.0,,,
32525.0,CGCG 198-042,0.00016027479460677636,261.032347,35.0,,,
26754.0,WISEA J183523.68+164524.1,0.00015988450891687558,278.969222,17.0,,,
30700.0,WISEA J173036.69+285754.2,0.00015986917719553213,262.590823,29.0,,,
30391.0,WISEA J180020.82+275614.0,0.0001596536123581203,270.496007,28.0,,,
26740.0,WISEA J173555.59+170117.6,0.00015934897922429325,264.329538,17.0,,,
31639.0,WISEA J181815.87+320929.4,0.00015933714214046653,274.624605,32.0,,,
35285.0,CGCG 228-016,0.00015923816204900786,279.277033,45.0,,,
36720.0,WISEA J181821.45+504307.4,0.00015894137821948813,275.351788,51.0,,,
29739.0,WISEA J171018.71+255104.3,0.0001589010103237975,257.245414,26.0,,,
33979.0,MCG +07-41-002,0.00015878308100067875,299.594482,40.0,,,
35531.0,WISEA J180748.29+453107.8,0.0001583630504858908,271.95343,46.0,,,
32824.0,WISEA J175517.94+360824.9,0.00015824691328831592,269.406908,36.0,,,
28773.0,WISEA J181515.81+225637.9,0.0001581936334818605,273.589495,23.0,,,
35277.0,WISEA J175014.04+445124.5,0.00015784433137244956,267.963325,45.0,,,
27442.0,WISEA J185934.75+190621.5,0.00015779839337675495,284.40341,19.0,,,
35284.0,WISEA J183118.65+452120.2,0.00015729016368923562,277.86282,45.0,,,
30075.0,WISEA J181309.42+263606.1,0.00015691892039484506,273.049697,27.0,,,
35027.0,WISEA J182430.24+433302.6,0.00015680476482584732,275.709615,44.0,,,
26063.0,WISEA J183446.23+145907.3,0.0001567322032686299,278.502542,15.0,,,
27773.0,WISEA J182703.88+193243.9,0.00015654827992053383,276.601413,20.0,,,
33105.0,UGC 10785,0.00015609966725670926,259.672389,37.0,,,
27429.0,WISEA J180117.90+192518.9,0.00015582671101646909,270.654341,19.0,,,
34520.0,WISEA J195804.84+421216.3,0.00015577198622943213,299.374429,42.0,,,
33398.0,WISEA J180026.36+380907.8,0.00015573504331897346,269.775117,38.0,,,
27764.0,WISEA J174834.46+202355.0,0.00015551228044669412,267.023813,20.0,,,
35040.0,WISEA J193308.67+440509.8,0.00015537208106862187,293.781742,44.0,,,
34772.0,WISEA J185243.34+432836.6,0.00015446669781337598,282.930197,43.0,,,
26399.0,WISEA J175202.38+160736.8,0.00015381752938953562,268.317613,16.0,,,
27760.0,WISEA J173244.45+200904.9,0.00015354064276858805,262.767102,20.0,,,
36942.0,WISEA J181322.13+520603.7,0.00015343008658042924,273.156801,52.0,,,
23240.0,WISEA J183030.34+065303.8,0.0001520637819329699,277.808634,7.0,,,
36253.0,WISEA J174039.00+482839.0,0.0001519617687280714,264.928106,49.0,,,
26749.0,WISEA J181352.26+163445.7,0.00015130387074572697,273.740763,17.0,,,
35527.0,CGCG 253-036,0.00015118750681759253,266.195204,46.0,,,
31640.0,WISEA J182212.09+322352.2,0.00015072130447725809,275.803783,32.0,,,
34493.0,WISEA J173317.87+420657.5,0.0001506504726990429,263.042345,42.0,,,
30697.0,UGC 10772,0.00015044053360020526,259.160761,29.0,,,
30708.0,WISEA J180816.96+292543.2,0.00015007264442643898,271.737656,29.0,,,
33109.0,WISEA J174111.53+365443.8,0.00014977708694061129,264.680932,37.0,,,
28096.0,WISEA J172850.54+211242.2,0.00014953649544079315,262.411257,21.0,,,
28774.0,WISEA J181656.26+232451.2,0.0001491019009625927,274.675855,23.0,,,
34226.0,WISEA J174212.77+405953.5,0.0001488366455570289,265.862321,41.0,,,
36267.0,WISEA J190651.52+483823.4,0.00014851661609874885,286.26765,49.0,,,
25015.0,WISEA J184008.19+123245.1,0.00014841812493943774,279.814021,12.0,,,
36716.0,NGC 6515,0.00014836305158283462,268.995725,51.0,,,
36721.0,WISEA J182513.91+511040.3,0.0001482994516843812,276.940804,51.0,,,
27768.0,WISEA J180515.28+192858.9,0.00014828407818783058,271.280524,20.0,,,
32822.0,WISEA J174652.21+355811.8,0.0001480645778292952,266.934772,36.0,,,
27758.0,WISEA J172307.54+202131.4,0.0001480564661992478,260.638746,20.0,,,
36493.0,WISEA J182722.32+495254.1,0.00014804163490902703,276.099418,50.0,,,
28771.0,WISEA J180610.44+232740.5,0.0001480404000050334,271.416774,23.0,,,
29753.0,WISEA J181027.76+262909.8,0.00014801496123893184,272.821841,26.0,,,
35301.0,WISEA J200553.76+445712.7,0.00014769099236746144,301.90445,45.0,,,
31328.0,WISEA J175423.41+303423.9,0.00014664802350123187,268.530754,31.0,,,
28760.0,WISEA J171658.28+232332.2,0.00014651598580348523,259.46681,23.0,,,
34766.0,WISEA J181741.76+431333.7,0.00014620886833929713,274.726232,43.0,,,
28097.0,WISEA J173325.49+205152.0,0.00014604482272680748,263.482402,21.0,,,
34495.0,WISEA J174408.23+414231.7,0.0001458282979183613,265.73361,42.0,,,
27759.0,WISEA J172809.79+200111.1,0.00014566829071321116,261.702924,20.0,,,
25709.0,WISEA J181146.38+140836.4,0.00014499463126073662,273.09554,14.0,,,
28438.0,WISEA J175739.32+221234.5,0.00014458272098130543,269.83041,22.0,,,
33957.0,WISEA J180349.32+401442.6,0.00014446002289082916,270.875522,40.0,,,
32530.0,WISEA J174949.94+344917.3,0.00014434403043311577,267.13622,35.0,,,
29105.0,WISEA J182614.27+234959.3,0.00014397317676650905,276.240887,24.0,,,
35529.0,2MFGC 14110,0.00014337788671827366,269.074317,46.0,,,
34234.0,WISEA J182402.11+404401.9,0.00014336375239517722,276.462425,41.0,,,
34768.0,WISEA J182827.24+425700.5,0.0001430892666539381,277.460887,43.0,,,
26407.0,WISEA J182813.44+155525.7,0.00014306181697959763,276.640008,16.0,,,
30705.0,WISEA J175315.02+290418.0,0.00014278138671302656,268.307593,29.0,,,
34227.0,WISEA J175116.42+405603.0,0.00014245885020963076,267.187334,41.0,,,
30709.0,WISEA J181114.11+283439.5,0.00014232782267649107,272.88101,29.0,,,
31018.0,WISEA J175336.44+300318.1,0.00014212778620178553,268.753705,30.0,,,
36257.0,WISEA J180251.88+485357.6,0.00014207389954277446,271.025119,49.0,,,
36490.0,CGCG 254-018,0.00014203689889576626,271.432247,50.0,,,
27077.0,WISEA J171459.31+182626.7,0.00014159970645046997,258.480409,18.0,,,
37158.0,WISEA J180046.17+524708.6,0.0001410446231824693,270.077091,53.0,,,
27080.0,WISEA J172445.73+182105.0,0.00014104166111512047,261.634796,18.0,,,
32228.0,CGCG 198-035 NED02,0.00014094998373719353,259.327657,34.0,,,
36022.0,WISEA J181947.78+475642.7,0.0001409475273419374,274.796945,48.0,,,
29743.0,LSBC F520-01,0.0001408111102831139,261.695822,26.0,,,
32537.0,WISEA J182403.27+351451.8,0.0001407546103283179,275.681642,35.0,,,
24660.0,WISEA J182756.92+111558.1,0.0001405556621824103,277.074855,11.0,,,
34514.0,WISEA J192718.62+414050.6,0.0001405213455557974,291.300632,42.0,,,
36031.0,WISEA J191002.60+480837.3,0.00014051903810293183,288.247234,48.0,,,
33678.0,WISEA J175326.81+383533.2,0.00014049234603505424,268.157609,39.0,,,
36258.0,MCG +08-33-022,0.0001396312911899542,272.549372,49.0,,,
36024.0,WISEA J183210.55+481425.2,0.0001396239378707663,277.785898,48.0,,,
26397.0,WISEA J174426.59+162131.3,0.00013958542623085127,266.237014,16.0,,,
33956.0,MRK 1120,0.0001393696477691277,269.570114,40.0,,,
24648.0,UGC 10918,0.0001389868915207063,264.850255,11.0,,,
32828.0,WISEA J181552.42+360614.0,0.00013879732575436068,274.351179,36.0,,,
24652.0,WISEA J175623.85+110706.8,0.00013859457409026488,268.925122,11.0,,,
30061.0,WISEA J170853.18+272953.9,0.00013826984297306494,257.337129,27.0,,,
23953.0,WISEA J183324.60+085029.6,0.00013823334980419226,278.567382,9.0,,,
24651.0,WISEA J175145.70+103355.0,0.00013812149494113444,267.906405,11.0,,,
26060.0,WISEA J182243.27+143736.9,0.0001379175765351617,275.396714,15.0,,,
30715.0,WISEA J183747.12+291121.4,0.00013784392957032923,279.741134,29.0,,,
35543.0,WISEA J191546.36+461548.7,0.00013779477039661123,289.228109,46.0,,,
32229.0,WISEA J172431.91+333711.7,0.0001376252417471008,260.533875,34.0,,,
36261.0,WISEA J182820.48+491442.6,0.00013754523258588194,277.122131,49.0,,,
29087.0,WISEA J170624.36+240642.5,0.00013736728646485146,256.537434,24.0,,,
25361.0,WISEA J181650.27+130922.9,0.0001372918310657874,274.36053,13.0,,,
32820.0,MCG +06-39-001,0.00013710070447537116,264.462636,36.0,,,
34496.0,WISEA J175036.70+420444.3,0.00013706174836968207,267.079243,42.0,,,
34777.0,MCG +07-39-022,0.00013671900234780727,289.766834,43.0,,,
33951.0,WISEA J173443.86+401527.9,0.00013588775476291055,263.043078,40.0,,,
34759.0,CGCG 226-036,0.00013554454199191855,265.15494,43.0,,,
29414.0,UGC 10702,0.00013543612004789462,256.416661,25.0,,,
27765.0,WISEA J175341.88+195331.8,0.00013539455793047458,268.08799,20.0,,,
25005.0,WISEA J175718.36+120215.1,0.00013534830805175612,269.590615,12.0,,,
35291.0,CGCG 256-010,0.00013533808557435921,287.762315,45.0,,,
27086.0,WISEA J175017.17+175023.6,0.0001351561785881451,267.943569,18.0,,,
32243.0,WISEA J182933.57+334623.3,0.00013508045527649493,277.420927,34.0,,,
28093.0,WISEA J171804.76+210435.4,0.00013492227813924264,259.197822,21.0,,,
35530.0,WISEA J180051.12+454349.7,0.00013478595350346632,270.513874,46.0,,,
28434.0,WISEA J174054.60+215040.7,0.00013452571864925014,265.516271,22.0,,,
28763.0,UGC 10878,0.00013451419180945088,262.725891,23.0,,,
27095.0,WISEA J182820.12+174129.0,0.00013449050806605995,277.406729,18.0,,,
32246.0,WISEA J184530.86+333310.7,0.00013394958147863042,281.039581,34.0,,,
25004.0,WISEA J175456.52+123024.1,0.00013381435056192688,268.568275,12.0,,,
28776.0,WISEA J182811.84+223957.2,0.0001338043015949394,276.848576,23.0,,,
27089.0,WISEA J180626.45+175142.6,0.00013348551809253754,271.097956,18.0,,,
31020.0,WISEA J180409.85+294118.6,0.00013293561792419175,271.063107,30.0,,,
28094.0,WISEA J172138.56+204738.6,0.00013201991533830538,260.268967,21.0,,,
36715.0,CGCG 278-037,0.00013185789565812333,267.40671,51.0,,,
35290.0,WISEA J190321.77+445257.0,0.00013151909471325354,286.348101,45.0,,,
33675.0,UGC 10933,0.00013083998407934956,264.297331,39.0,,,
29419.0,FGC 2136,0.00013083497925971794,261.93355,25.0,,,
32533.0,CGCG 199-036,0.00013062776686386757,270.798544,35.0,,,
32542.0,WISEA J184832.25+351554.3,0.00013059214426317778,281.785515,35.0,,,
24656.0,WISEA J181322.57+112928.7,0.00013049988949239083,272.999989,11.0,,,
34505.0,WISEA J183850.63+414053.7,0.00013017397847956495,279.189938,42.0,,,
29102.0,2MFGC 14266,0.00012987570401714964,272.956978,24.0,,,
30381.0,MCG +05-41-001 NOTES1,0.00012984401888020035,259.170306,28.0,,,
32230.0,WISEA J172621.02+333232.6,0.00012979859053519397,261.740093,34.0,,,
31943.0,WISEA J182720.31+333000.4,0.00012943739597331757,276.453923,33.0,,,
32234.0,WISEA J174544.20+342007.6,0.00012932333839328015,266.564965,34.0,,,
26750.0,WISEA J182058.94+170055.7,0.00012927550829793736,274.786455,17.0,,,
36943.0,WISEA J181615.46+513756.4,0.00012918280509582907,274.78107,52.0,,,
35281.0,WISEA J181519.28+443010.1,0.00012911528319312389,273.620179,45.0,,,
29432.0,WISEA J182339.13+251436.8,0.00012884344082689413,276.277463,25.0,,,
28759.0,NGC 6308,0.00012855349083973363,258.38045,23.0,,,
33953.0,WISEA J174119.77+402110.4,0.0001283489865140763,265.653892,40.0,,,
30081.0,WISEA J184037.18+265810.4,0.00012830790003263526,279.783654,27.0,,,
