tile_index,objname,P_Mstar,RA,Dec,tile_prob,tile_Mstar,tile_Mstar*tile_prob
31936.0,WISEA J175418.74+324006.9,0.00012819011876140024,268.10738,33.0,,,
29104.0,2MFGC 14327,0.0001281715444280985,275.146251,24.0,,,
28766.0,WISEA J174349.48+222843.1,0.00012788376420418655,265.984972,23.0,,,
34516.0,WISEA J193632.63+412805.7,0.0001275009708836433,293.991898,42.0,,,
29738.0,UGC 10696,0.00012746119599830167,256.132812,26.0,,,
34517.0,WISEA J194108.96+421039.2,0.00012736493632767624,295.337531,42.0,,,
26394.0,WISEA J173349.36+154208.2,0.000127309272013541,263.116116,16.0,,,
35786.0,WISEA J185438.79+470147.1,0.0001271349720218383,283.697204,47.0,,,
26745.0,WISEA J175922.56+171529.6,0.00012699671877361464,269.557996,17.0,,,
29744.0,WISEA J173130.99+252933.5,0.00012641670442025817,262.808424,26.0,,,
34222.0,NGC 6363,0.00012620997849667757,260.562269,41.0,,,
34225.0,WISEA J173920.05+405242.3,0.00012597947320810808,264.537308,41.0,,,
27419.0,WISEA J171854.69+183630.3,0.00012593358296041212,260.078135,19.0,,,
32539.0,WISEA J183229.82+345454.7,0.00012585135170686194,278.123191,35.0,,,
35539.0,CGCG 255-018,0.00012581128399553507,283.469883,46.0,,,
33967.0,CGCG 229-003,0.00012578905049022201,283.929594,40.0,,,
34519.0,WISEA J195110.01+420013.5,0.00012573652274741598,298.028796,42.0,,,
26743.0,WISEA J175154.65+171417.9,0.00012552589534595127,267.466613,17.0,,,
30704.0,2MFGC 14049,0.00012550734689093556,267.164239,29.0,,,
25713.0,WISEA J182700.49+142030.1,0.00012537617492995563,277.217995,14.0,,,
31329.0,WISEA J180048.08+310552.7,0.0001249510274214534,269.697387,31.0,,,
36260.0,WISEA J182140.28+491330.4,0.00012457695307862155,275.597878,49.0,,,
30379.0,WISEA J170934.80+275821.5,0.00012376705161868228,256.905166,28.0,,,
36021.0,WISEA J181417.60+481224.9,0.00012373830292977168,273.302469,48.0,,,
31332.0,WISEA J181131.89+313126.5,0.00012328449562746505,273.197287,31.0,,,
35545.0,WISEA J192735.97+453111.2,0.00012328297969345397,292.107222,46.0,,,
31331.0,MCG +05-43-002,0.00012287188871600181,272.030654,31.0,,,
29747.0,WISEA J174409.95+260648.4,0.00012233252670140185,266.146229,26.0,,,
30062.0,WISEA J171332.16+272535.8,0.00012230198968189346,258.459456,27.0,,,
34251.0,MCG +07-41-001,0.00012220082338671966,298.987646,41.0,,,
30079.0,WISEA J183204.48+272736.9,0.000121788930067027,277.539002,27.0,,,
37373.0,WISEA J181106.10+532757.5,0.00012100777500178152,272.58166,54.0,,,
29090.0,CGCG 140-006,0.00012088414670037249,259.821343,24.0,,,
33404.0,WISEA J183000.29+382149.3,0.00012081709769270353,277.389226,38.0,,,
26054.0,CGCG 084-009 NED02,0.0001208112030180279,269.185057,15.0,,,
26404.0,WISEA J181334.55+153525.1,0.00012011748923482652,273.51911,16.0,,,
34781.0,WISEA J194232.31+424632.1,0.00011986515658467248,295.236144,43.0,,,
31015.0,WISEA J174326.00+302111.2,0.00011962825285363632,265.289604,30.0,,,
29757.0,WISEA J182818.26+252915.5,0.00011961634954416483,277.272249,26.0,,,
30083.0,2MFGC 14589,0.000119516391745609,282.028307,27.0,,,
26735.0,WISEA J171756.02+163409.3,0.00011949194891433154,259.101079,17.0,,,
30711.0,WISEA J181903.00+290730.0,0.00011938783300537937,275.167718,29.0,,,
29740.0,WISEA J171505.21+261528.0,0.00011935913187584327,258.358016,26.0,,,
28435.0,WISEA J174509.99+214956.8,0.00011923895079323493,266.594805,22.0,,,
29755.0,WISEA J182108.26+253147.1,0.00011899875087810207,275.047045,26.0,,,
25702.0,CGCG 083-019,0.00011892898609689978,265.881245,14.0,,,
27420.0,WISEA J172326.92+185442.3,0.00011884568943819842,261.135755,19.0,,,
33401.0,WISEA J181207.33+382257.9,0.00011875907683110583,273.582171,38.0,,,
31338.0,WISEA J183936.71+313351.4,0.00011874785286886926,280.197088,31.0,,,
32244.0,WISEA J183220.51+341644.9,0.00011865468457020436,278.627145,34.0,,,
30387.0,WISEA J174220.34+275000.6,0.00011842453661513613,265.965727,28.0,,,
33396.0,WISEA J174806.35+380239.4,0.00011815476817405888,267.23708,38.0,,,
33970.0,WISEA J191028.14+403315.5,0.00011782099893608644,287.845816,40.0,,,
29092.0,CGCG 140-033,0.0001177515279690159,262.010615,24.0,,,
29761.0,WISEA J184534.72+255951.2,0.00011759248421639264,281.722657,26.0,,,
35538.0,WISEA J185050.36+454527.1,0.00011711114545187449,282.030326,46.0,,,
35792.0,UGC 11450,0.0001169255651267692,292.494879,47.0,,,
36030.0,WISEA J190800.49+473127.9,0.00011651738630158827,286.752758,48.0,,,
31638.0,WISEA J181413.67+323338.7,0.00011643163480454241,273.445426,32.0,,,
27756.0,WISEA J171543.33+195824.2,0.00011587290873579141,258.510391,20.0,,,
36264.0,WISEA J184732.24+490147.0,0.0001157442231378591,281.69489,49.0,,,
27418.0,WISEA J171715.10+192642.5,0.00011563711151061142,259.020514,19.0,,,
25716.0,WISEA J184107.31+133808.4,0.00011548947486290558,280.309836,14.0,,,
25009.0,WISEA J181552.01+120216.5,0.00011516712481415358,273.679978,12.0,,,
27088.0,WISEA J180033.22+180901.2,0.00011510776991523681,270.046494,18.0,,,
31337.0,WISEA J183657.70+304228.7,0.00011415964644198855,279.030454,31.0,,,
29100.0,WISEA J180424.59+240024.1,0.00011405433354944034,270.767705,24.0,,,
31947.0,LCSB S2406O,0.0001140001744534273,281.223376,33.0,,,
35537.0,WISEA J184357.72+453840.9,0.0001139657784770506,280.590769,46.0,,,
34771.0,CGCG 228-026,0.0001137393579854342,281.56287,43.0,,,
34248.0,WISEA J194043.11+405431.8,0.00011354170591527918,295.012607,41.0,,,
30382.0,WISEA J172226.71+281834.8,0.00011324234425798407,260.302877,28.0,,,
24306.0,WISEA J182458.72+095522.4,0.00011298118824475165,276.629487,10.0,,,
26057.0,WISEA J180926.20+152712.4,0.00011276804322707784,272.290885,15.0,,,
30392.0,WISEA J180833.58+280903.2,0.00011264035240815669,271.628577,28.0,,,
34761.0,WISEA J174949.26+424343.1,0.0001125897871085217,267.889595,43.0,,,
34497.0,WISEA J175519.98+422007.3,0.00011257384129150262,268.424876,42.0,,,
26047.0,2MFGC 13880,0.00011254350482626583,261.938123,15.0,,,
27437.0,WISEA J183655.16+182949.8,0.00011209563538533104,279.115307,19.0,,,
31320.0,CGCG 170-006,0.00011175625372487898,259.197686,31.0,,,
28098.0,WISEA J173632.62+205239.0,0.00011174382006365344,264.553547,21.0,,,
33408.0,WISEA J185103.51+380712.8,0.00011173473187267081,282.465299,38.0,,,
33399.0,WISEA J180445.58+373316.6,0.00011158239486579028,271.044135,38.0,,,
32818.0,WISEA J172540.64+361008.9,0.00011137340763610432,261.9905,36.0,,,
28429.0,CGCG 140-007,0.00011084717540700648,260.123597,22.0,,,
28427.0,WISEA J171231.89+221909.1,0.00011081847096999953,257.966527,22.0,,,
32245.0,WISEA J184034.30+340220.7,0.00011057827460602361,279.833363,34.0,,,
28110.0,WISEA J182759.16+211324.6,0.00011055088325428937,277.407286,21.0,,,
26056.0,WISEA J180659.74+145416.5,0.00011050959217531706,271.255609,15.0,,,
28432.0,WISEA J173243.28+221208.2,0.00011040448564848598,263.359201,22.0,,,
33400.0,WISEA J181139.76+375533.5,0.00011001872741219195,272.313153,38.0,,,
25358.0,WISEA J180433.93+130549.5,0.0001096042242224878,271.281617,13.0,,,
27094.0,WISEA J182718.54+174905.1,0.00010954051914207568,276.355267,18.0,,,
31937.0,NGC 6504,0.00010945245666561473,269.299743,33.0,,,
34231.0,WISEA J180911.40+411354.1,0.00010919199161610977,272.487386,41.0,,,
36488.0,WISEA J175437.83+494842.2,0.00010872471052000199,268.320799,50.0,,,
35534.0,2MFGC 14372,0.00010863802026832157,276.2721,46.0,,,
28109.0,WISEA J182449.45+203759.8,0.00010859134155799023,276.336141,21.0,,,
35018.0,IC 1262,0.00010837974014630502,263.198143,44.0,,,
32541.0,WISEA J184050.91+345506.3,0.00010822862961021858,280.56474,35.0,,,
31339.0,WISEA J184635.55+311955.5,0.00010803637510455081,281.363721,31.0,,,
25712.0,WISEA J182343.44+134843.5,0.00010797827984521908,276.187381,14.0,,,
33690.0,WISEA J185235.26+384737.7,0.0001079061210798955,283.598724,39.0,,,
35026.0,WISEA J181835.84+434123.2,0.00010787760643995805,274.319452,44.0,,,
30699.0,NGC 6364,0.00010782456667881747,261.447469,29.0,,,
32831.0,WISEA J183153.99+360536.6,0.00010782373027747115,278.059383,36.0,,,
25364.0,WISEA J183020.20+132150.4,0.00010740461626874406,277.439442,13.0,,,
35036.0,WISEA J191346.67+440106.6,0.00010734594846044283,288.221088,44.0,,,
31929.0,WISEA J171739.06+324215.5,0.00010660581232868373,259.760837,33.0,,,
35773.0,WISEA J173807.69+465953.3,0.0001060252036920911,264.635575,47.0,,,
31932.0,WISEA J173232.22+332719.1,0.00010594033286411535,263.337927,33.0,,,
29426.0,WISEA J180021.14+245443.0,0.00010583081819191611,269.657196,25.0,,,
34513.0,WISEA J192118.22+414616.4,0.00010543397463213162,289.955,42.0,,,
26391.0,2MFGC 13824,0.00010536719362463633,259.995217,16.0,,,
27769.0,WISEA J181107.79+194008.8,0.00010526960969466754,272.344702,20.0,,,
36262.0,WISEA J183726.21+491519.1,0.00010519263995673175,278.646384,49.0,,,
32236.0,WISEA J175333.10+340608.5,0.00010516118509037638,268.977401,34.0,,,
27436.0,WISEA J183216.87+182728.2,0.00010496561134852788,278.057686,19.0,,,
27426.0,WISEA J174958.57+185227.3,0.00010465732626561481,267.481479,19.0,,,
27770.0,WISEA J181140.37+201614.7,0.00010437286568152519,273.408879,20.0,,,
35022.0,WISEA J175223.78+434229.6,0.00010422839137678494,268.758797,44.0,,,
35039.0,WISEA J192759.37+440120.2,0.00010409497881683796,292.391578,44.0,,,
36489.0,WISEA J175844.67+501400.0,0.00010394588393820126,269.876523,50.0,,,
30695.0,WISEA J170526.79+283604.4,0.00010340970826164414,256.874053,29.0,,,
36492.0,WISEA J181520.07+494449.7,0.00010332444673162493,274.543694,50.0,,,
35541.0,WISEA J190238.73+460950.2,0.00010312501327590106,286.348996,46.0,,,
29089.0,WISEA J171444.56+234755.4,0.00010284277457805655,258.726706,24.0,,,
28762.0,WISEA J172702.00+232127.4,0.00010277694148513064,261.639531,23.0,,,
30068.0,WISEA J173858.24+263958.3,0.00010275989998725777,265.193413,27.0,,,
26050.0,WISEA J174134.91+145003.4,0.00010272136692900875,265.043952,15.0,,,
31325.0,WISEA J174007.70+312833.5,0.00010254713841696946,265.030853,31.0,,,
26065.0,WISEA J184054.73+145212.8,0.00010248600272588344,280.573095,15.0,,,
33116.0,WISEA J181522.93+372444.7,0.00010241744771462453,273.445882,37.0,,,
30084.0,NGC 6710,0.00010211490576240973,283.150633,27.0,,,
26402.0,WISEA J180737.64+160947.4,0.00010206629184476787,271.438511,16.0,,,
29106.0,WISEA J183111.21+242345.1,0.00010192855987149124,277.335523,24.0,,,
30400.0,WISEA J184253.39+273602.8,0.00010189456665264402,280.689137,28.0,,,
33671.0,WISEA J171747.51+383707.5,0.00010189309817866387,259.150292,39.0,,,
34756.0,WISEA J172554.06+423730.2,0.00010170119843760057,261.052958,43.0,,,
35017.0,CGCG 226-022,0.0001016554632383793,261.807979,44.0,,,
28439.0,WISEA J180409.47+215906.5,0.00010163919088714876,270.908944,22.0,,,
28443.0,WISEA J182030.17+223328.0,0.00010153803562966104,275.223083,22.0,,,
30393.0,WISEA J181017.55+273155.1,0.0001012206982528792,272.761147,28.0,,,
33962.0,WISEA J182910.83+402742.3,0.00010106109174899395,277.402558,40.0,,,
30696.0,KUG 1708+286,0.00010064565725430753,258.017407,29.0,,,
35776.0,WISEA J175836.32+470557.4,0.00010060721613894757,269.034412,47.0,,,
31627.0,WISEA J172340.60+315135.2,0.00010043781571092684,260.474464,32.0,,,
33121.0,WISEA J183809.05+373002.7,0.00010035995234452565,279.70656,37.0,,,
26393.0,NGC 6375,0.0001000911940699103,262.075816,16.0,,,
26408.0,WISEA J183205.73+162347.2,9.981575529758726e-05,277.680308,16.0,,,
25350.0,CGCG 083-001,9.976985680282589e-05,263.071184,13.0,,,
34776.0,WISEA J191441.56+431027.8,9.941427302355467e-05,288.399507,43.0,,,
26049.0,WISEA J173710.48+151653.0,9.925077836396199e-05,264.008676,15.0,,,
33117.0,WISEA J181617.50+372212.7,9.918914037795363e-05,274.698017,37.0,,,
33972.0,WISEA J192003.87+394346.5,9.891908965783748e-05,290.456631,40.0,,,
35525.0,WISEA J173156.21+454450.5,9.883522621428724e-05,263.316091,46.0,,,
27439.0,UGC 11337,9.874166916290444e-05,281.230548,19.0,,,
31939.0,WISEA J180425.94+324025.6,9.824376927860142e-05,271.68447,33.0,,,
35033.0,CGCG 229-009,9.795647394471194e-05,284.050597,44.0,,,
34779.0,WISEA J193026.47+424950.7,9.795446109324504e-05,292.501489,43.0,,,
34494.0,WISEA J173522.28+413718.0,9.76970308583379e-05,264.387978,42.0,,,
32833.0,NGC 6688,9.749927891833771e-05,280.531519,36.0,,,
32834.0,WISEA J184658.05+354009.6,9.717035321114923e-05,281.767587,36.0,,,
25007.0,WISEA J180652.30+122547.1,9.682787514001156e-05,271.635296,12.0,,,
26753.0,WISEA J182950.67+165233.1,9.654510236613693e-05,277.92353,17.0,,,
26048.0,WISEA J173029.41+144812.8,9.65403584353746e-05,262.973399,15.0,,,
26061.0,WISEA J182654.29+152331.8,9.60347362898568e-05,276.43199,15.0,,,
29745.0,WISEA J173703.18+262458.9,9.578381341793678e-05,263.921026,26.0,,,
36718.0,WISEA J180710.38+503213.5,9.573472346580554e-05,272.173757,51.0,,,
33950.0,WISEA J172506.97+393159.2,9.564459765973665e-05,261.73767,40.0,,,
35772.0,WISEA J173522.11+471850.4,9.56114381837315e-05,263.169295,47.0,,,
32531.0,WISEA J175350.27+343719.9,9.540546126430857e-05,268.356995,35.0,,,
25715.0,WISEA J183804.54+141720.1,9.520663475898712e-05,279.279222,14.0,,,
31008.0,CGCG 169-052,9.496200539773184e-05,257.2067,30.0,,,
29417.0,WISEA J172057.06+245452.5,9.491681153838274e-05,259.726794,25.0,,,
33114.0,WISEA J180348.68+365243.0,9.488360640674657e-05,270.94161,37.0,,,
35780.0,WISEA J182156.53+464140.4,9.437573576490133e-05,274.899529,47.0,,,
30397.0,WISEA J182705.35+275703.0,9.41328280668194e-05,277.291427,28.0,,,
34758.0,WISEA J173238.08+424933.2,9.398152513942014e-05,263.787613,43.0,,,
31031.0,WISEA J185346.89+302032.8,9.396419521432583e-05,283.764812,30.0,,,
30073.0,WISEA J180202.36+272126.4,9.36706697060879e-05,270.805044,27.0,,,
33692.0,WISEA J190530.91+392232.2,9.364184543648873e-05,286.172243,39.0,,,
27097.0,WISEA J183811.86+180334.5,9.359664306289467e-05,279.509654,18.0,,,
30378.0,WISEA J170509.12+282811.0,9.331977345720039e-05,255.772596,28.0,,,
35297.0,WISEA J194306.85+445500.8,9.306586172880549e-05,296.247596,45.0,,,
36259.0,WISEA J181836.02+491321.1,9.287877250195432e-05,274.073625,49.0,,,
29749.0,WISEA J175250.05+254356.6,9.278204996304902e-05,268.371433,26.0,,,
30386.0,WISEA J173731.51+280632.9,9.277648643595289e-05,264.833157,28.0,,,
28428.0,WISEA J171613.46+215432.0,9.277192580236047e-05,259.045062,22.0,,,
33674.0,WISEA J173205.85+383827.8,9.27293562712927e-05,263.010571,39.0,,,
33976.0,WISEA J194300.06+401210.1,9.264225261101983e-05,295.67826,40.0,,,
30713.0,WISEA J183205.28+285354.6,9.246668351623507e-05,277.454426,29.0,,,
25003.0,WISEA J174931.82+115633.9,9.222169118095917e-05,267.545934,12.0,,,
30710.0,WISEA J181748.97+285904.2,9.20452912385445e-05,274.024364,29.0,,,
27761.0,WISEA J173614.37+202420.1,9.199651650313578e-05,263.831279,20.0,,,
28758.0,WISEA J171021.01+224730.2,9.193919551775946e-05,257.294089,23.0,,,
34233.0,WISEA J182017.21+405744.8,9.148384081347676e-05,275.137412,41.0,,,
35019.0,WISEA J174043.08+441656.9,9.132774603404902e-05,264.588307,44.0,,,
30719.0,WISEA J185740.69+292423.7,9.084353722609549e-05,284.31455,29.0,,,
36255.0,WISEA J174957.26+491115.7,9.074144229342269e-05,267.976612,49.0,,,
35030.0,WISEA J184110.46+435233.8,9.068517930088956e-05,279.880106,44.0,,,
31326.0,WISEA J174448.25+313020.7,9.051295946189202e-05,266.197487,31.0,,,
28445.0,WISEA J182858.26+214953.8,9.036163449563614e-05,277.380153,22.0,,,
32823.0,WISEA J175114.73+363410.0,8.997855924712911e-05,268.17084,36.0,,,
33694.0,WISEA J191607.76+384910.7,8.98481497023041e-05,288.745762,39.0,,,
35275.0,WISEA J173821.34+443524.7,8.979645828431433e-05,265.134898,45.0,,,
33691.0,WISEA J185757.40+382959.0,8.95964519878667e-05,284.885484,39.0,,,
31013.0,LCSB S2341P,8.917999864813978e-05,262.980203,30.0,,,
33673.0,WISEA J172922.61+390741.6,8.912628588611685e-05,261.723811,39.0,,,
34523.0,WISEA J201130.49+420926.3,8.885341785648223e-05,303.411327,42.0,,,
36025.0,MCG +08-34-010,8.879263168319838e-05,279.280375,48.0,,,
36263.0,WISEA J184103.90+483214.2,8.849248232666551e-05,280.170637,49.0,,,
28761.0,WISEA J172100.55+231224.4,8.833410088401642e-05,260.55317,23.0,,,
27762.0,WISEA J174112.35+195437.1,8.805227451708688e-05,264.895457,20.0,,,
35286.0,WISEA J184159.70+445918.4,8.799698196873314e-05,280.691247,45.0,,,
25363.0,WISEA J182516.14+125311.8,8.791501610966483e-05,276.413138,13.0,,,
34783.0,WISEA J194954.66+423000.4,8.755225400584684e-05,297.970799,43.0,,,
34760.0,2MFGC 14041,8.706473153428327e-05,266.522268,43.0,,,
33699.0,WISEA J193907.93+391644.7,8.695236818090637e-05,295.17956,39.0,,,
31927.0,UGC 10733,8.63720923652731e-05,257.37611,33.0,,,
29742.0,WISEA J172347.56+260026.5,8.604747426770834e-05,260.58322,26.0,,,
33110.0,NGC 6433,8.599979251756113e-05,265.933068,37.0,,,
34510.0,WISEA J190617.22+413657.1,8.598568629591117e-05,285.918101,42.0,,,
35775.0,WISEA J175128.00+470401.6,8.58160065825957e-05,267.568133,47.0,,,
36254.0,WISEA J174612.44+490323.0,8.536468908236778e-05,266.452359,49.0,,,
31333.0,WISEA J181751.40+310415.1,8.525198355378775e-05,274.363921,31.0,,,
32526.0,UGC 10885,8.484382430864122e-05,262.253122,35.0,,,
34238.0,WISEA J184506.44+403946.9,8.473055523600113e-05,281.762477,41.0,,,
31330.0,WISEA J180501.97+304259.5,8.464893462699494e-05,270.86402,31.0,,,
33959.0,WISEA J181526.01+393008.9,8.447999798234316e-05,273.486336,40.0,,,
35524.0,WISEA J172936.30+454353.3,8.436042718506816e-05,261.876534,46.0,,,
33964.0,WISEA J184002.59+393113.8,8.426836397905306e-05,280.013373,40.0,,,
33393.0,WISEA J173612.20+374150.3,8.421399171311908e-05,263.430026,38.0,,,
35789.0,WISEA J191506.74+470215.9,8.407521137755909e-05,288.096042,47.0,,,
28099.0,WISEA J174200.62+205707.7,8.40684101959523e-05,265.624692,21.0,,,
25703.0,WISEA J174729.72+140749.0,8.389059710139635e-05,266.911858,14.0,,,
29098.0,CGCG 141-022,8.357823568832474e-05,268.578433,24.0,,,
33949.0,WISEA J171932.75+401607.8,8.357547833412635e-05,260.432263,40.0,,,
24305.0,WISEA J182046.31+094732.8,8.351357802881048e-05,275.614061,10.0,,,
36940.0,WISEA J175753.31+520538.2,8.320235022631077e-05,269.908262,52.0,,,
24653.0,WISEA J180043.67+103151.9,8.310415510104027e-05,269.943839,11.0,,,
32815.0,WISEA J171235.55+360244.2,8.283411318602975e-05,258.282296,36.0,,,
36026.0,WISEA J184207.77+473826.4,8.28054546250087e-05,280.774851,48.0,,,
25698.0,WISEA J172653.93+142210.8,8.239929510934994e-05,261.75879,14.0,,,
35273.0,WISEA J173115.88+443541.5,8.21350779323478e-05,262.306471,45.0,,,
25367.0,WISEA J184257.46+123613.7,8.212892980180774e-05,280.518354,13.0,,,
34223.0,WISEA J172635.74+404518.8,8.212519698409958e-05,261.887282,41.0,,,
32825.0,WISEA J180103.31+354019.0,8.193045785858629e-05,270.642975,36.0,,,
23948.0,WISEA J181225.45+092102.7,8.188889080972722e-05,273.505056,9.0,,,
34764.0,WISEA J180726.77+422904.3,8.174221607021192e-05,271.991577,43.0,,,
24301.0,WISEA J180540.11+103433.1,8.167730408789371e-05,271.552354,10.0,,,
34518.0,WISEA J194708.70+420214.4,8.104855873799728e-05,296.683163,42.0,,,
34491.0,UGC 10820,8.097869931997897e-05,260.35108,42.0,,,
36944.0,WISEA J182747.24+515754.6,8.092084991424813e-05,276.405339,52.0,,,
31625.0,CGCG 169-053,8.077126822258442e-05,258.116107,32.0,,,
33681.0,WISEA J181020.90+384826.9,8.044357322781647e-05,272.017888,39.0,,,
35544.0,WISEA J192204.04+462106.5,8.033720965012696e-05,290.667665,46.0,,,
25351.0,WISEA J173549.80+130040.5,8.027190475178128e-05,264.097488,13.0,,,
25010.0,WISEA J181856.11+121958.8,7.983663862986802e-05,274.702318,12.0,,,
25352.0,CGCG 083-017,7.959295045261152e-05,265.123793,13.0,,,
