tile_index,objname,P_Mstar,RA,Dec,tile_prob,tile_Mstar,tile_Mstar*tile_prob
25362.0,WISEA J182238.74+131221.7,7.954501122273799e-05,275.386834,13.0,,,
31007.0,2MFGC 13646,7.947586243516329e-05,256.052,30.0,,,
28765.0,CGCG 140-056 NED02,7.941678273252933e-05,264.898612,23.0,,,
31016.0,WISEA J174523.51+302035.8,7.906571569576458e-05,266.444304,30.0,,,
34250.0,WISEA J194908.74+410642.2,7.90488961610486e-05,297.662633,41.0,,,
29430.0,UGC 11179,7.904643830761799e-05,274.070707,25.0,,,
25349.0,WISEA J173006.66+124321.9,7.89662928154727e-05,262.04488,13.0,,,
30401.0,WISEA J184717.03+273330.5,7.892904584103483e-05,281.821707,28.0,,,
35034.0,WISEA J190037.34+434328.0,7.86519197636087e-05,285.44076,44.0,,,
29423.0,WISEA J174711.60+252340.5,7.853972812651869e-05,266.347062,25.0,,,
37161.0,UGC 11213,7.842657733140768e-05,275.062012,53.0,,,
31635.0,WISEA J175821.44+314321.5,7.839735660356894e-05,269.907891,32.0,,,
28113.0,WISEA J184047.33+205005.3,7.808854688569297e-05,280.620721,21.0,,,
34221.0,CGCG 225-094,7.785496180977728e-05,259.237256,41.0,,,
32532.0,WISEA J175619.12+345705.4,7.77416212043182e-05,269.577769,35.0,,,
37159.0,WISEA J180829.10+530447.4,7.767366230988021e-05,271.738732,53.0,,,
34249.0,WISEA J194356.36+412456.5,7.734477802452478e-05,296.33762,41.0,,,
30716.0,WISEA J184405.40+284347.5,7.730463889675719e-05,280.884488,29.0,,,
31646.0,WISEA J185209.08+321241.1,7.729695549390242e-05,282.878853,32.0,,,
32523.0,WISEA J171455.01+353113.6,7.663695420294463e-05,258.590798,35.0,,,
29415.0,WISEA J170933.94+251413.0,7.65857679721899e-05,257.520039,25.0,,,
28764.0,CGCG 140-044,7.633076204873557e-05,263.812251,23.0,,,
30076.0,WISEA J181623.91+273044.5,7.619866888105916e-05,274.172023,27.0,,,
28447.0,WISEA J183809.58+220037.3,7.609196754369826e-05,279.537222,22.0,,,
30702.0,WISEA J174117.96+285125.4,7.606590929800783e-05,264.877531,29.0,,,
30380.0,CGCG 169-054,7.591875511204786e-05,258.037736,28.0,,,
29437.0,WISEA J184757.88+251215.7,7.571296946817782e-05,281.794353,25.0,,,
29434.0,WISEA J183440.73+245431.0,7.566640272327948e-05,278.484219,25.0,,,
33971.0,UGC 11418,7.5348531066687e-05,289.151224,40.0,,,
35021.0,WISEA J175154.44+435621.7,7.436299329433908e-05,267.368634,44.0,,,
34253.0,WISEA J200439.83+404018.3,7.41106403405671e-05,301.637672,41.0,,,
35528.0,WISEA J175025.87+462522.1,7.404169225218397e-05,267.634761,46.0,,,
27091.0,WISEA J181044.99+174440.0,7.373023239945892e-05,273.20088,18.0,,,
31637.0,WISEA J180723.32+314050.7,7.371000864577629e-05,272.266248,32.0,,,
35788.0,WISEA J190426.13+472944.1,7.331328693687826e-05,286.629762,47.0,,,
33391.0,NGC 6367,7.324958932875248e-05,260.891989,38.0,,,
25011.0,WISEA J182128.13+121254.2,7.320165242235768e-05,275.724659,12.0,,,
35785.0,2MFGC 14576,7.309634601980491e-05,282.230925,47.0,,,
31624.0,2MFGC 13705,7.241053374188651e-05,256.936929,32.0,,,
34236.0,WISEA J183632.31+405745.6,7.212465740921575e-05,279.112451,41.0,,,
33693.0,WISEA J190948.81+391051.9,7.198395971163283e-05,287.459003,39.0,,,
33390.0,WISEA J171607.91+382344.2,7.13633341822952e-05,259.622971,38.0,,,
35035.0,WISEA J190634.98+441428.7,7.122396200631889e-05,286.830924,44.0,,,
30718.0,CGCG 173-028,7.112794355244604e-05,283.171196,29.0,,,
31318.0,UGC 10715,7.098849478440806e-05,256.86442,31.0,,,
29107.0,WISEA J183344.26+241833.1,7.071493457413716e-05,278.430159,24.0,,,
30065.0,WISEA J172641.94+271212.8,7.065429542208652e-05,261.826434,27.0,,,
33122.0,WISEA J184436.26+365610.3,7.003303616214424e-05,280.958696,37.0,,,
35295.0,WISEA J193524.47+444541.7,6.998962251827353e-05,293.419169,45.0,,,
25699.0,WISEA J172933.47+140959.7,6.997733026605739e-05,262.789404,14.0,,,
35041.0,WISEA J193828.65+441020.8,6.982191880405066e-05,295.171906,44.0,,,
26755.0,CGCG 114-025,6.974784802403398e-05,280.014914,17.0,,,
25355.0,WISEA J175209.13+131403.8,6.968792779302524e-05,268.202705,13.0,,,
36497.0,CGCG 255-016,6.965302484143444e-05,282.322313,50.0,,,
24300.0,WISEA J180410.24+101151.2,6.958071148450267e-05,270.536928,10.0,,,
32522.0,WISEA J170934.79+352046.7,6.949594423404558e-05,257.370023,35.0,,,
35550.0,WISEA J195828.31+461837.0,6.930843252209169e-05,299.305004,46.0,,,
27431.0,CGCG 113-025,6.922549919044807e-05,272.769583,19.0,,,
32817.0,WISEA J172057.76+361643.2,6.891607765172258e-05,260.754432,36.0,,,
31632.0,WISEA J174715.41+321828.2,6.870818370552445e-05,266.370356,32.0,,,
34786.0,WISEA J200713.83+431129.9,6.870749554685906e-05,302.072782,43.0,,,
36266.0,WISEA J185856.10+483826.5,6.866372092852118e-05,284.743396,49.0,,,
34774.0,WISEA J190041.38+424247.0,6.760072578211684e-05,285.664852,43.0,,,
25707.0,WISEA J180223.09+142607.8,6.739804941804864e-05,271.034313,14.0,,,
35282.0,WISEA J181939.53+450756.9,6.724610833611818e-05,275.034393,45.0,,,
27417.0,WISEA J171315.50+185719.8,6.705501549953778e-05,257.962893,19.0,,,
24303.0,CGCG 084-029,6.696681534038637e-05,273.583208,10.0,,,
32250.0,UGC 11397,6.695423304246511e-05,285.864452,34.0,,,
25353.0,WISEA J174636.32+125044.8,6.68984169864032e-05,266.150097,13.0,,,
32237.0,UGC 11076,6.640409903709195e-05,270.183619,34.0,,,
32232.0,WISEA J173614.32+333149.4,6.622986021948456e-05,264.152529,34.0,,,
35020.0,CGCG 226-038,6.611900278246663e-05,265.97847,44.0,,,
31928.0,WISEA J171616.48+331338.5,6.591333864305283e-05,258.568474,33.0,,,
24655.0,WISEA J180845.52+110539.9,6.572477840789002e-05,271.981272,11.0,,,
23594.0,WISEA J181944.22+081741.1,6.563060929504344e-05,275.222918,8.0,,,
30402.0,WISEA J185124.32+272857.6,6.545935898833314e-05,282.954278,28.0,,,
25717.0,2MFGC 14573,6.54254025999469e-05,281.340449,14.0,,,
24307.0,WISEA J183128.55+102947.8,6.501758876530472e-05,277.644914,10.0,,,
36946.0,WISEA J183816.84+513225.5,6.445883396373178e-05,279.653878,52.0,,,
36032.0,WISEA J192117.41+472845.2,6.437545004720124e-05,289.741711,48.0,,,
34784.0,WISEA J195839.57+424202.8,6.364812204726967e-05,299.338127,43.0,,,
28781.0,WISEA J184812.84+231432.2,6.350119050314894e-05,282.280378,23.0,,,
28091.0,WISEA J170838.46+210659.0,6.344987824819351e-05,257.055532,21.0,,,
32840.0,CGCG 202-006,6.330026077917205e-05,289.183995,36.0,,,
33975.0,WISEA J193645.43+402530.8,6.310139361170573e-05,294.372853,40.0,,,
24296.0,WISEA J174711.20+100649.8,6.303441983724493e-05,266.475221,10.0,,,
30721.0,UGC 11404,6.303016812909551e-05,286.601258,29.0,,,
32227.0,WISEA J171158.11+335725.1,6.288019996834568e-05,258.121439,34.0,,,
34522.0,WISEA J200549.17+421128.6,6.287128423548605e-05,302.065694,42.0,,,
36487.0,WISEA J174434.82+493518.7,6.281585017023315e-05,266.765075,50.0,,,
32826.0,WISEA J180943.75+361855.4,6.267506708628804e-05,271.879043,36.0,,,
29762.0,UGC 11368,6.263445644935825e-05,282.835259,26.0,,,
25002.0,WISEA J174606.28+122348.3,6.261524063519739e-05,266.523593,12.0,,,
31011.0,WISEA J172438.86+295435.0,6.222563179934182e-05,260.670802,30.0,,,
26412.0,WISEA J184708.45+155601.7,6.213087533085671e-05,281.841505,16.0,,,
34521.0,WISEA J200437.08+421901.0,6.156463035359801e-05,300.720061,42.0,,,
32829.0,WISEA J182349.06+355017.6,6.127162175353733e-05,275.587247,36.0,,,
28095.0,CGCG 140-018,6.059629253992386e-05,261.340112,21.0,,,
26046.0,WISEA J172303.22+145622.8,6.0355551027969897e-05,260.902847,15.0,,,
25012.0,WISEA J182728.13+114507.5,6.0309303006463e-05,276.746999,12.0,,,
34780.0,2MFGC 14992,6.029839852176045e-05,293.868817,43.0,,,
35777.0,WISEA J180450.40+463447.6,5.9689166680646957e-05,270.500691,47.0,,,
29431.0,WISEA J182210.21+250526.9,5.968707581924197e-05,275.174085,25.0,,,
27098.0,WISEA J184306.45+183106.0,5.953759721564128e-05,280.561116,18.0,,,
33115.0,WISEA J180755.00+370934.7,5.855562846465351e-05,272.193746,37.0,,,
27774.0,WISEA J183136.17+201934.1,5.84220986196809e-05,277.66559,20.0,,,
33127.0,WISEA J190947.01+370342.5,5.8352069452993195e-05,287.219374,37.0,,,
33104.0,WISEA J171414.41+362906.7,5.811309322372533e-05,258.420254,37.0,,,
25018.0,WISEA J185159.46+115233.8,5.74835228060622e-05,282.881043,12.0,,,
33126.0,WISEA J190448.47+364040.1,5.7427946989500405e-05,285.967238,37.0,,,
33412.0,UGC 11409,5.7187261124783105e-05,287.541372,38.0,,,
36945.0,UGC 11255,5.696482146632539e-05,278.029609,52.0,,,
29759.0,NGC 6671,5.655376916374144e-05,279.497453,26.0,,,
34246.0,WISEA J192654.98+412437.9,5.6323353074646135e-05,292.362581,41.0,,,
37157.0,WISEA J175208.94+523902.7,5.522700299591925e-05,268.415451,53.0,,,
31012.0,WISEA J172736.08+294843.6,5.4882112673068576e-05,261.825502,30.0,,,
33411.0,WISEA J190448.59+382651.7,5.443046776068061e-05,286.272354,38.0,,,
33414.0,WISEA J191942.62+382851.5,5.357970015732967e-05,290.079408,38.0,,,
23952.0,WISEA J183050.63+092842.0,5.3426450970062996e-05,277.554917,9.0,,,
36939.0,CGCG 278-038,5.336540362501251e-05,268.283993,52.0,,,
26392.0,WISEA J172613.05+154545.5,5.3364451237588296e-05,261.035517,16.0,,,
31029.0,WISEA J184604.15+293056.8,5.312813082606313e-05,281.455411,30.0,,,
32543.0,WISEA J185105.89+351331.5,5.144385361590404e-05,283.00629,35.0,,,
25000.0,WISEA J173824.68+114753.9,5.136988197650171e-05,264.478912,12.0,,,
31327.0,WISEA J174713.89+303724.0,5.114355856707605e-05,267.36412,31.0,,,
35535.0,WISEA J182832.58+463133.8,4.996185406708489e-05,277.711656,46.0,,,
26751.0,WISEA J182124.86+163751.4,4.9896328517031115e-05,275.832147,17.0,,,
29760.0,WISEA J184139.40+261711.6,4.95991033877442e-05,280.610055,26.0,,,
31323.0,WISEA J172946.40+305221.9,4.926708017757789e-05,262.697587,31.0,,,
26737.0,WISEA J172456.05+164651.0,4.8669414026767424e-05,261.192462,17.0,,,
35276.0,CGCG 253-035,4.856428070560056e-05,266.549111,45.0,,,
37162.0,MCG +09-30-013,4.84322475305526e-05,276.723652,53.0,,,
32226.0,CGCG 198-013,4.8305574173690146e-05,256.915222,34.0,,,
24297.0,WISEA J174956.17+102421.9,4.728020040463002e-05,267.490648,10.0,,,
29108.0,WISEA J183804.54+242934.7,4.696177005078223e-05,279.524796,24.0,,,
33973.0,WISEA J192857.70+395904.9,4.645891427331484e-05,291.762038,40.0,,,
31931.0,WISEA J173015.41+330544.0,4.615638460634018e-05,262.145564,33.0,,,
25368.0,WISEA J184435.54+130243.7,4.4751462559183975e-05,281.544658,13.0,,,
31926.0,UGC 10698,4.4116256195509044e-05,256.183747,33.0,,,
30720.0,NGC 6740,4.3826461180845584e-05,285.457904,29.0,,,
31631.0,WISEA J174222.95+320933.2,4.373071674478268e-05,265.191177,32.0,,,
31930.0,WISEA J172300.36+332041.9,4.1829540759531265e-05,260.9532,33.0,,,
25016.0,WISEA J184431.34+122151.5,4.1154771880000766e-05,280.836362,12.0,,,
27079.0,CGCG 111-026,4.1105742659093755e-05,260.583334,18.0,,,
29436.0,WISEA J184305.56+251508.0,4.089718384437754e-05,280.690975,25.0,,,
29435.0,NGC 6674,4.0261731182888575e-05,279.587597,25.0,,,
31026.0,WISEA J183105.37+295457.9,3.977113401636328e-05,277.99131,30.0,,,
36717.0,WISEA J180132.55+512211.9,3.9715313123579076e-05,270.584741,51.0,,,
26756.0,WISEA J184354.05+173325.7,3.9599511814925245e-05,281.060606,17.0,,,
30384.0,CGCG 170-036 NED01,3.9487330060394356e-05,262.568017,28.0,,,
26066.0,WISEA J184829.14+145356.4,3.938796626516118e-05,281.608371,15.0,,,
26738.0,WISEA J172852.67+173145.7,3.931335372922631e-05,262.238154,17.0,,,
34244.0,WISEA J191840.18+410811.4,3.930354339501264e-05,289.712555,41.0,,,
31010.0,UGC 10799,3.910301781797885e-05,259.516101,30.0,,,
30066.0,CGCG 140-043,3.907784642114294e-05,262.948761,27.0,,,
25697.0,CGCG 082-025,3.88802427469699e-05,260.728177,14.0,,,
35548.0,WISEA J194251.07+455408.0,3.8185488710531564e-05,296.425891,46.0,,,
32838.0,WISEA J190501.37+362224.4,3.7426548592778576e-05,286.711859,36.0,,,
30060.0,WISEA J170531.20+270009.2,3.711726330145726e-05,256.214803,27.0,,,
25366.0,WISEA J183930.45+131600.9,3.706011288148721e-05,279.49205,13.0,,,
24304.0,WISEA J181820.01+102556.6,3.704923174641833e-05,274.598634,10.0,,,
32524.0,WISEA J172102.13+343919.4,3.6736379339277365e-05,259.811572,35.0,,,
24647.0,WISEA J173717.62+110934.0,3.655434101682477e-05,263.831538,11.0,,,
30069.0,WISEA J174642.09+264807.8,3.555944493509452e-05,266.315739,27.0,,,
23239.0,WISEA J182859.73+064827.2,3.5077794458473844e-05,276.801125,7.0,,,
33696.0,WISEA J192335.07+391833.2,3.481906634958976e-05,291.319281,39.0,,,
33420.0,WISEA J194940.46+381534.4,3.449034381171748e-05,297.693518,38.0,,,
24649.0,CGCG 083-018,3.4318889919958436e-05,265.868972,11.0,,,
36714.0,WISEA J174620.24+504551.8,3.427708217642761e-05,265.817694,51.0,,,
31028.0,WISEA J184122.05+300131.9,3.411292150390517e-05,280.300711,30.0,,,
24658.0,WISEA J182157.83+110042.4,3.2582744821166874e-05,275.037422,11.0,,,
34785.0,2MFGC 15272,3.251768888490914e-05,300.705454,43.0,,,
29439.0,UGC 11379,3.226673625123956e-05,284.001109,25.0,,,
31317.0,CGCG 169-038,3.095468396462286e-05,255.697786,31.0,,,
33968.0,WISEA J190055.77+401352.4,3.0596745933230247e-05,285.235002,40.0,,,
34247.0,WISEA J193215.32+405339.4,3.0451985463177244e-05,293.687594,41.0,,,
24664.0,2MFGC 14567,3.0340075535825706e-05,281.149722,11.0,,,
23950.0,WISEA J182055.70+090826.2,2.9546086712047358e-05,275.529986,9.0,,,
29741.0,WISEA J171658.95+262032.4,2.948520508506137e-05,259.470618,26.0,,,
34245.0,WISEA J192500.70+404603.3,2.8899509254196063e-05,291.037568,41.0,,,
27441.0,WISEA J185141.73+183937.1,2.889021633737496e-05,283.34579,19.0,,,
31626.0,UGC 10781,2.7778170225573347e-05,259.295285,32.0,,,
24650.0,WISEA J174919.44+105942.3,2.776259451898432e-05,266.887689,11.0,,,
35791.0,WISEA J192204.15+465722.5,2.7742129100318668e-05,291.0286,47.0,,,
27101.0,WISEA J185656.55+175743.7,2.732063797234548e-05,283.715503,18.0,,,
33103.0,WISEA J170949.90+371552.9,2.7294715308293527e-05,257.168118,37.0,,,
26413.0,2MFGC 14610,2.702994848711856e-05,282.881805,16.0,,,
27100.0,2MFGC 14598,2.6704511906515817e-05,282.66404,18.0,,,
30701.0,WISEA J173344.73+292638.6,2.6404969868311374e-05,263.734177,29.0,,,
27772.0,WISEA J182342.75+194233.4,2.613050931035794e-05,275.537235,20.0,,,
36486.0,WISEA J174119.82+493201.6,2.5824717302619607e-05,265.209351,50.0,,,
30717.0,WISEA J185010.41+291539.8,2.535385189599238e-05,282.027842,29.0,,,
33978.0,WISEA J195440.13+402122.4,2.5188921458663028e-05,298.289075,40.0,,,
32836.0,WISEA J185711.37+360308.3,2.516651124999472e-05,284.239723,36.0,,,
23951.0,WISEA J182750.57+083730.7,2.4845943179345284e-05,276.542451,9.0,,,
23598.0,WISEA J183611.54+080048.7,2.462033670464553e-05,279.262228,8.0,,,
30085.0,WISEA J185742.92+265300.4,2.3635760841164265e-05,284.272959,27.0,,,
30077.0,WISEA J182207.79+263710.0,2.3527053040530837e-05,275.294349,27.0,,,
31030.0,WISEA J184942.66+300617.5,2.220319333764211e-05,282.610112,30.0,,,
34252.0,WISEA J200239.73+404816.6,2.1842946117144324e-05,300.312659,41.0,,,
31342.0,WISEA J185726.77+303704.3,2.1758424960560225e-05,284.863621,31.0,,,
32249.0,WISEA J190029.55+342238.2,2.1699844013210745e-05,284.658234,34.0,,,
29111.0,UGC 11369,2.16308062634327e-05,282.808704,24.0,,,
33697.0,WISEA J193152.07+391125.1,2.1360305241749193e-05,292.606041,39.0,,,
31951.0,WISEA J190403.54+332946.0,2.0522388440083126e-05,285.99283,33.0,,,
27781.0,UGC 11385,2.016856906085509e-05,285.114835,20.0,,,
23947.0,WISEA J180809.42+092246.9,1.988215148390075e-05,272.492591,9.0,,,
26403.0,WISEA J181046.81+161048.4,1.9703505483252807e-05,272.478811,16.0,,,
33417.0,WISEA J193329.78+382238.6,1.964025654771935e-05,293.886463,38.0,,,
32248.0,WISEA J185308.26+333340.2,1.930406566763982e-05,283.452016,34.0,,,
27438.0,WISEA J183850.99+192220.3,1.873750080502054e-05,280.172927,19.0,,,
27099.0,WISEA J184732.64+181513.1,1.7442069693202185e-05,281.612578,18.0,,,
24662.0,UGC 11293,1.7300767000861604e-05,279.112289,11.0,,,
36938.0,CGCG 278-029,1.724618246680274e-05,266.659724,52.0,,,
25014.0,WISEA J183615.76+113415.5,1.68374969062438e-05,278.791681,12.0,,,
29088.0,WISEA J171021.38+242616.3,1.6818362074158294e-05,257.63207,24.0,,,
35274.0,WISEA J173458.97+451631.1,1.681376650970799e-05,263.720684,45.0,,,
31949.0,WISEA J185502.53+330453.4,1.6434366358692937e-05,283.608103,33.0,,,
24299.0,WISEA J175926.64+101357.3,1.6251953273854945e-05,269.521501,10.0,,,
24308.0,WISEA J183627.79+102045.9,1.5936292821261086e-05,278.660341,10.0,,,
26067.0,WISEA J184943.43+150205.2,1.5553107246389525e-05,282.643647,15.0,,,
23595.0,WISEA J182321.07+074311.9,1.5369032825658073e-05,276.232746,8.0,,,
24999.0,WISEA J173330.02+115417.6,1.5312170762080744e-05,263.456572,12.0,,,
24302.0,WISEA J181205.44+101814.3,1.5091523929271551e-05,272.567781,10.0,,,
23241.0,WISEA J183427.60+072947.0,1.49289862330771e-05,278.816144,7.0,,,
35044.0,KIC 007986325,1.4135268414844895e-05,299.342396,44.0,,,
33129.0,CGCG 202-008,1.3216767662780459e-05,289.723645,37.0,,,
30694.0,WISEA J170507.94+284551.8,1.307863602346717e-05,255.730699,29.0,,,
31647.0,WISEA J185815.08+313816.9,1.2738035331166316e-05,284.058032,32.0,,,
24663.0,WISEA J183937.50+103720.1,1.2632762290920762e-05,280.131006,11.0,,,
26414.0,WISEA J185354.63+162508.2,1.2029529204528052e-05,283.922104,16.0,,,
33418.0,WISEA J194008.47+383002.3,1.1898877442343859e-05,295.155481,38.0,,,
33416.0,WISEA J192815.60+381436.6,1.1304280703853442e-05,292.617445,38.0,,,
33130.0,WISEA J192209.23+364351.0,1.0635144654452264e-05,290.975781,37.0,,,
35794.0,WISEA J194249.32+464551.5,1.0308952900460963e-05,295.427438,47.0,,,
31341.0,CGCG 173-029,1.0232724030777606e-05,283.696988,31.0,,,
30063.0,WISEA J171811.32+265628.3,1.0209750654925179e-05,259.581782,27.0,,,
33128.0,WISEA J191535.78+365037.5,9.614296838109482e-06,288.47151,37.0,,,
35043.0,WISEA J195053.03+434443.1,9.557577804764943e-06,297.952233,44.0,,,
29438.0,WISEA J185321.84+250158.4,8.564604929935498e-06,282.897731,25.0,,,
26748.0,WISEA J180932.72+170000.4,7.727758006124798e-06,272.695072,17.0,,,
35296.0,WISEA J193844.57+443304.7,7.656230608481102e-06,294.833383,45.0,,,
27778.0,WISEA J184801.25+202047.0,7.13157255261386e-06,281.922302,20.0,,,
33415.0,WISEA J192344.41+381803.4,6.109595736483319e-06,291.348427,38.0,,,
30403.0,WISEA J185733.63+273236.0,6.040863680537607e-06,284.086848,28.0,,,
33702.0,WISEA J195606.69+383911.7,4.615901929858117e-06,299.039839,39.0,,,
27102.0,WISEA J185703.19+175154.5,3.2487837426564584e-06,284.766965,18.0,,,
31032.0,WISEA J185956.16+302810.9,3.2373550927853595e-06,284.919513,30.0,,,
31649.0,WISEA J190622.12+312725.6,2.68191607086643e-06,286.416389,32.0,,,
23237.0,WISEA J181809.41+072737.1,2.471407377980654e-06,274.786105,7.0,,,
29764.0,WISEA J185855.50+255702.1,2.1927745755041894e-06,285.060462,26.0,,,
29114.0,WISEA J190431.59+240805.7,8.142468695312995e-08,286.092613,24.0,,,
34230.0,2MASX J18033506+4124257,,271.162373,41.0,,,
22882.0,2MASX J18290496+0633108,,277.200693,6.0,,,
28116.0,2MASX J18554204+2050585,,283.834156,21.0,,,
24661.0,CGMW 5-04913,,278.093572,11.0,,,
23596.0,2MASX J18271610+0743552,,277.242573,8.0,,,
22883.0,HIPASS J1832+06,,278.206201,6.0,,,
30404.0,LDCE 1325,,285.219418,28.0,,,
23955.0,ALFAZOA J1841+0912,,280.592312,9.0,,,
26411.0,ALFAZOA J1844+1618,,280.801206,16.0,,,
28114.0,ALFAZOA J1845+2124,,281.691866,21.0,,,
26757.0,ALFAZOA J1848+1655,,282.106297,17.0,,,
27779.0,ALFAZOA J1851+1954,,282.986479,20.0,,,
28782.0,ALFAZOA J1852+2255,,283.366738,23.0,,,
27780.0,ALFAZOA J1854+1934,,284.050657,20.0,,,
26068.0,ALFAZOA J1855+1427,,283.678923,15.0,,,
29763.0,ALFAZOA J1857+2559,,283.94786,26.0,,,
31950.0,ALFAZOA J1859+3319,,284.800466,33.0,,,
28784.0,ALFAZOA J1900+2240,,285.539459,23.0,,,
30086.0,ALFAZOA J1901+2647,,285.395285,27.0,,,
31952.0,ALFAZOA J1907+3229,,287.185193,33.0,,,
32251.0,ALFAZOA J1910+3340,,287.07067,34.0,,,
