tile_index,RA,Dec,tile_prob
32534,272.019318,35.0,0.012651891963267627
33115,272.193746,37.0,0.012568518801345878
32239,272.596055,34.0,0.012498797843008462
31939,271.68447,33.0,0.01210718224663981
33116,273.445882,37.0,0.012042735133244558
32826,271.879043,36.0,0.012019780019935023
33400,272.313153,38.0,0.011930405453806768
32827,273.115111,36.0,0.011930243059652696
32238,271.389837,34.0,0.01125923934353158
32533,270.798544,35.0,0.010970226185735999
33682,273.304648,39.0,0.010735600401789037
32535,273.240093,35.0,0.010605307628268501
33114,270.94161,37.0,0.010546533432630123
33399,271.044135,38.0,0.010260570129246213
33401,273.582171,38.0,0.010088432125052879
33681,272.017888,39.0,0.009683667715628987
32828,274.351179,36.0,0.009595143961486861
31940,272.876833,33.0,0.009591006776279071
33958,272.180929,40.0,0.009368482970224204
31636,271.087069,32.0,0.00932705291172038
31638,273.445426,32.0,0.009123169035669709
31637,272.266248,32.0,0.009121053543909026
32240,273.802273,34.0,0.009100712803403506
31330,270.86402,31.0,0.00889699236101365
31938,270.492107,33.0,0.008599713889925809
33680,270.731128,39.0,0.008512589410539773
32825,270.642975,36.0,0.008244935011771074
31941,274.069197,33.0,0.008114455965470816
31331,272.030654,31.0,0.008087717488137202
33957,270.875522,40.0,0.008032920551163544
32237,270.183619,34.0,0.00802643587939829
33959,273.486336,40.0,0.008020894223984547
31021,272.217807,30.0,0.00797563756441079
31332,273.197287,31.0,0.007975515678360915
33117,274.698017,37.0,0.0076265716465307816
31020,271.063107,30.0,0.007476486162029924
31022,273.372508,30.0,0.007457608359150217
32532,269.577769,35.0,0.007439746367723431
34230,271.162373,41.0,0.007372795934692282
33398,269.775117,38.0,0.007351930083021517
34231,272.487386,41.0,0.007206590156972667
32536,274.460867,35.0,0.006763827758707079
31329,269.697387,31.0,0.006753365576533509
30709,272.88101,29.0,0.006691898434273594
31639,274.624605,32.0,0.006548508717032625
31937,269.299743,33.0,0.006385746112648886
31635,269.907891,32.0,0.0063784560525179
33113,269.689475,37.0,0.006296703705504835
33683,274.591407,39.0,0.006200688118135141
33956,269.570114,40.0,0.006054008340862626
34232,273.812399,41.0,0.006003264778868981
30708,271.737656,29.0,0.005972958914968194
34500,272.461774,42.0,0.005899430008736455
30393,272.761147,28.0,0.005789531835671705
32241,275.008491,34.0,0.005735178959545317
34499,271.116141,42.0,0.005706337485599925
30392,271.628577,28.0,0.005626405117777997
32829,275.587247,36.0,0.00553316387487647
30707,270.594302,29.0,0.00552890700664982
32236,268.977401,34.0,0.005510778831103195
33679,269.444369,39.0,0.0054500714732672794
30391,270.496007,28.0,0.005402356934183011
30394,273.893717,28.0,0.00532283727977312
32824,269.406908,36.0,0.005155819670219704
31942,275.26156,33.0,0.005104918994062556
31333,274.363921,31.0,0.005079953640720914
30073,270.805044,27.0,0.00494121277823308
31019,269.908406,30.0,0.004884245652965573
30710,274.024364,29.0,0.00478489841493135
33402,274.85119,38.0,0.004698920161757466
30075,273.049697,27.0,0.004667568352256297
34764,271.991577,43.0,0.004637490289351343
30074,271.92737,27.0,0.0045946721891579265
34501,273.807407,42.0,0.004513045721510275
31023,274.527208,30.0,0.004492995302491459
32531,268.356995,35.0,0.0044245067350559926
34765,273.358905,43.0,0.004385989381760652
33118,275.950153,37.0,0.004331186944636405
31018,268.753705,30.0,0.004278570262369074
31328,268.530754,31.0,0.004261908856900141
33397,268.506099,38.0,0.004115929106782564
34229,269.83736,41.0,0.004101645452601097
29752,271.709239,26.0,0.0040916653235926045
33960,274.791743,40.0,0.0040388500502940485
29753,272.821841,26.0,0.003777236016369143
30706,269.450947,29.0,0.0037512050916251633
30076,274.172023,27.0,0.0036232782204180655
31634,268.728713,32.0,0.0035816625553102724
33112,268.437339,37.0,0.003579451742326809
30390,269.363437,28.0,0.0035611458858463827
31936,268.10738,33.0,0.0034787200174935425
30711,275.167718,29.0,0.0034178532621821195
34498,269.770509,42.0,0.003399246081011301
29754,273.934443,26.0,0.003398009935217841
32235,267.771183,34.0,0.0033151406693199322
29751,270.596637,26.0,0.003313308180421082
29428,271.863951,25.0,0.00325615666373592
31640,275.803783,32.0,0.0032433215385239203
30395,275.026287,28.0,0.0032287478482892107
33684,275.878167,39.0,0.0031952383262888453
32537,275.681642,35.0,0.0031820593317513283
31024,275.681909,30.0,0.003147986958193889
31327,267.36412,31.0,0.0031066747546074328
30705,268.307593,29.0,0.003102815505264216
34766,274.726232,43.0,0.0030420905193407157
35024,271.539124,44.0,0.0030347741300332416
30389,268.230867,28.0,0.00302280390672292
30072,269.682718,27.0,0.0030214135567657842
34233,275.137412,41.0,0.0029740015837147944
29429,272.967329,25.0,0.002893709005128161
34763,270.62425,43.0,0.0028565029600418354
35025,272.929288,44.0,0.0028357955532575738
31633,267.549534,32.0,0.0027851641403964385
32242,276.214709,34.0,0.002763365704945654
32823,268.17084,36.0,0.0027355392939610746
33955,268.264707,40.0,0.0027317278550650194
32830,276.823315,36.0,0.002711568358976416
29750,269.484035,26.0,0.0026952075280989164
31017,267.599005,30.0,0.0026860088879669293
29102,272.956978,24.0,0.0026485168471619106
29100,270.767705,24.0,0.00264068294144261
29101,271.862342,24.0,0.0026263122599202698
33403,276.120208,38.0,0.0026072200874983553
29427,270.760574,25.0,0.0025478209853998365
29755,275.047045,26.0,0.002545101894683526
29430,274.070707,25.0,0.002537322413322439
28773,273.589495,23.0,0.002463410930337856
34228,268.512347,41.0,0.002456427205989208
34502,275.15304,42.0,0.0024509580608086338
29749,268.371433,26.0,0.0024255018724811117
30071,268.560392,27.0,0.0023642626356777316
33961,276.097151,40.0,0.0023558479906964323
32530,267.13622,35.0,0.0023451648318766685
31334,275.530554,31.0,0.002286973908997373
29103,274.051614,24.0,0.0022767539904356413
31943,276.453923,33.0,0.002201346443972024
35280,272.205966,45.0,0.0021938249286321794
33678,268.157609,39.0,0.0021389841162456746
29426,269.657196,25.0,0.002107432882915313
30396,276.158857,28.0,0.002054940560383419
30077,275.294349,27.0,0.0020485996060127056
29425,268.553818,25.0,0.0019851083163323407
30070,267.438066,27.0,0.0019676689358511285
28774,274.675855,23.0,0.001963292937830149
28772,272.503134,23.0,0.001961021240571663
31326,266.197487,31.0,0.0019002503825337376
28441,273.066014,22.0,0.0018946697742041976
35026,274.319452,44.0,0.0018894966185537035
35023,270.148961,44.0,0.0018859301727176191
33396,267.23708,38.0,0.0018639678476871473
29099,269.673069,24.0,0.0018634132506420333
30388,267.098297,28.0,0.0018617681299167455
31935,266.915017,33.0,0.0018454700267221224
30704,267.164239,29.0,0.001807994708394022
35279,270.791752,45.0,0.0017958221620251482
34234,276.462425,41.0,0.0017557645958953835
32234,266.564965,34.0,0.0017424254610981737
29431,275.174085,25.0,0.0017366806257128745
33119,277.202289,37.0,0.0017323168172602979
35281,273.620179,45.0,0.0016865572789569892
29104,275.146251,24.0,0.001685179437133609
33685,277.164926,39.0,0.00168037751594544
28771,271.416774,23.0,0.0016566210772848609
30712,276.311072,29.0,0.0016404929939094347
28442,274.144549,22.0,0.0016287472881406613
33111,267.185203,37.0,0.0015671522068733497
29098,268.578433,24.0,0.001547922233227296
31632,266.370356,32.0,0.0015402969695190668
35022,268.758797,44.0,0.0015346954805055266
29748,267.258831,26.0,0.001519001485983495
34497,268.424876,42.0,0.0015141614552488091
28775,275.762216,23.0,0.0015134830195011437
31016,266.444304,30.0,0.0014782307547491456
30387,265.965727,28.0,0.001470611877212457
31641,276.982961,32.0,0.001450817041039483
34767,276.09356,43.0,0.0014450154057504307
28440,271.987479,22.0,0.0014367148345257792
32822,266.934772,36.0,0.001419934388032624
32538,276.902417,35.0,0.0014193113432940843
29424,267.45044,25.0,0.0013991443683855713
28770,270.330414,23.0,0.0013938559538343785
28443,275.223083,22.0,0.001351921903909476
31025,276.836609,30.0,0.0013494174368495258
30703,266.020885,29.0,0.0013439353332025867
33954,266.9593,40.0,0.0013041684313094858
31934,265.722654,33.0,0.0012902300087864762
30078,276.416675,27.0,0.0012896506663638723
28107,274.193851,21.0,0.0012844668119404666
30069,266.315739,27.0,0.0012832669137630187
29097,267.483797,24.0,0.0012671196542187748
28106,273.122706,21.0,0.001248786613214011
31335,276.697187,31.0,0.0012476082397489669
29756,276.159647,26.0,0.0012148568861334464
28439,270.908944,22.0,0.0012043555569664053
29747,266.146229,26.0,0.001199796618089813
32831,278.059383,36.0,0.0011894401026576738
35532,273.392987,46.0,0.0011856925602429925
28769,269.244053,23.0,0.001176149126571761
32243,277.420927,34.0,0.0011727010162975757
34503,276.498672,42.0,0.0011719714090883983
29096,266.38916,24.0,0.0011529422906041424
32529,265.915445,35.0,0.0011515159225969124
34762,269.256922,43.0,0.0011503767699492927
30068,265.193413,27.0,0.0011281860922117593
28108,275.264996,21.0,0.0011143840623470762
29432,276.277463,25.0,0.001108840878084047
29105,276.240887,24.0,0.0011073817212519895
29423,266.347062,25.0,0.0010950340366982364
33404,277.389226,38.0,0.0010885873913474785
33677,266.87085,39.0,0.0010728710604201626
31325,265.030853,31.0,0.001069786155764579
28105,272.051561,21.0,0.0010329817634792925
28438,269.83041,22.0,0.0010239456660083102
31015,265.289604,30.0,0.000986065587976484
35531,271.95343,46.0,0.0009592674771471898
35533,274.832543,46.0,0.000952367672769732
28444,276.301618,22.0,0.0009396173640334172
27771,274.473057,20.0,0.000933538747187214
33962,277.402558,40.0,0.0009299349723481111
28768,268.157693,23.0,0.0009294093086722448
28437,268.751875,22.0,0.0009219971574523498
34227,267.187334,41.0,0.0009167690212662621
29746,265.033628,26.0,0.0009119233156857385
27770,273.408879,20.0,0.0009100250165641403
28776,276.848576,23.0,0.0009024893253626018
32233,265.358747,34.0,0.0008937771691850473
35282,275.034393,45.0,0.0008905551989563087
35027,275.709615,44.0,0.0008858375611063428
28104,270.980417,21.0,0.000853081280834099
27769,272.344702,20.0,0.0008498009868433531
